tuning, 163, 0.0006010289653204381
tuning, 164, 0.00059696746757254
tuning, 165, 0.000592809752561152
tuning, 166, 0.0005887448787689209
tuning, 167, 0.0005848121363669634
tuning, 168, 0.0005808122223243117
tuning, 169, 0.0005769437411800027
tuning, 170, 0.0005731479031965137
tuning, 171, 0.0005692981067113578
tuning, 172, 0.0005655056447722018
tuning, 173, 0.0005618514842353761
tuning, 174, 0.0005580424913205206
tuning, 175, 0.0005545165622606874
tuning, 176, 0.0005508825415745378
tuning, 177, 0.0005473698256537318
tuning, 178, 0.0005437490763142705
tuning, 179, 0.0005402668612077832
tuning, 180, 0.000536787323653698
tuning, 181, 0.0005332322907634079
tuning, 182, 0.000529825163539499
tuning, 183, 0.0005264323554001749
tuning, 184, 0.0005230701062828302
tuning, 185, 0.0005197498248890042
tuning, 186, 0.000516470754519105
tuning, 187, 0.0005132766673341393
tuning, 188, 0.000510107260197401
tuning, 189, 0.0005068032769486308
tuning, 190, 0.0005036975489929318
tuning, 191, 0.0005006230203434825
tuning, 192, 0.0004975870251655579
tuning, 193, 0.0004945136024616659
tuning, 194, 0.0004915388417430222
tuning, 195, 0.000488487770780921
tuning, 196, 0.00048560602590441704
tuning, 197, 0.00048253926797769964
tuning, 198, 0.000479651615023613
tuning, 199, 0.00047678197734057903
tuning, 200, 0.00047393300337716937
tuning, 201, 0.0004710255307145417
tuning, 202, 0.0004682256549131125
tuning, 203, 0.0004655035154428333
tuning, 204, 0.00046271708561107516
tuning, 205, 0.0004600055981427431
tuning, 206, 0.000457287416793406
tuning, 207, 0.0004546026175376028
tuning, 208, 0.0004519839712884277
tuning, 209, 0.00044934413745068014
tuning, 210, 0.00044670418719761074
tuning, 211, 0.00044411918497644365
tuning, 212, 0.0004416040610522032
tuning, 213, 0.000439115974586457
tuning, 214, 0.0004364263149909675
tuning, 215, 0.00043400656431913376
tuning, 216, 0.00043152528814971447
tuning, 217, 0.0004290440701879561
tuning, 218, 0.0004266266478225589
tuning, 219, 0.0004241995047777891
tuning, 220, 0.0004218067042529583
tuning, 221, 0.0004194309003651142
tuning, 222, 0.00041711999801918864
tuning, 223, 0.0004147712606936693
tuning, 224, 0.0004124774131923914
tuning, 225, 0.0004102195962332189
tuning, 226, 0.0004079650389030576
tuning, 227, 0.00040564476512372494
tuning, 228, 0.00040337967220693827
tuning, 229, 0.00040112639544531703
tuning, 230, 0.00039892311906442046
tuning, 231, 0.00039675686275586486
tuning, 232, 0.00039462358108721673
tuning, 233, 0.0003925335477106273
tuning, 234, 0.0003903476754203439
tuning, 235, 0.0003882410819642246
tuning, 236, 0.0003861505538225174
tuning, 237, 0.0003841024299617857
tuning, 238, 0.00038206554017961025
tuning, 239, 0.0003799660480581224
tuning, 240, 0.0003779036342166364
tuning, 241, 0.0003758562670554966
tuning, 242, 0.0003738619852811098
tuning, 243, 0.00037187006091699004
tuning, 244, 0.0003699043008964509
tuning, 245, 0.00036798970540985465
tuning, 246, 0.00036604562774300575
tuning, 247, 0.0003641170624177903
tuning, 248, 0.0003622361400630325
tuning, 249, 0.00036031543277204037
tuning, 250, 0.00035847138497047126
tuning, 251, 0.00035656540421769023
tuning, 252, 0.0003547137603163719
tuning, 253, 0.0003528937231749296
tuning, 254, 0.00035104271955788136
tuning, 255, 0.00034920143662020564
tuning, 256, 0.0003473885008133948
tuning, 257, 0.00034558153129182756
tuning, 258, 0.0003438213316258043
tuning, 259, 0.00034205865813419223
tuning, 260, 0.00034033338306471705
tuning, 261, 0.00033857577363960445
tuning, 262, 0.0003368640027474612
tuning, 263, 0.00033515653922222555
tuning, 264, 0.0003334786742925644
tuning, 265, 0.0003317782829981297
tuning, 266, 0.000330078270053491
tuning, 267, 0.00032840867061167955
tuning, 268, 0.00032673391979187727
tuning, 269, 0.0003250876907259226
tuning, 270, 0.0003234212636016309
tuning, 271, 0.0003217622288502753
tuning, 272, 0.0003201838699169457
tuning, 273, 0.00031858106376603246
tuning, 274, 0.00031694304198026657
tuning, 275, 0.00031538246548734605
tuning, 276, 0.0003138424945063889
tuning, 277, 0.0003122775233350694
tuning, 278, 0.00031077113817445934
tuning, 279, 0.0003092350088991225
tuning, 280, 0.00030764981056563556
tuning, 281, 0.00030612549744546413
tuning, 282, 0.0003045904159080237
tuning, 283, 0.00030306802364066243
tuning, 284, 0.0003015682159457356
tuning, 285, 0.00030005534063093364
tuning, 286, 0.0002985853934660554
tuning, 287, 0.0002971097710542381
tuning, 288, 0.0002956486423499882
tuning, 289, 0.0002942321007139981
tuning, 290, 0.00029275944689288735
tuning, 291, 0.0002913528005592525
tuning, 292, 0.0002899212995544076
tuning, 293, 0.0002884410787373781
tuning, 294, 0.00028704243595711887
tuning, 295, 0.00028563884552568197
tuning, 296, 0.0002842533285729587
tuning, 297, 0.0002828794240485877
tuning, 298, 0.0002814876497723162
tuning, 299, 0.00028014733106829226
tuning, 300, 0.00027875613886862993
tuning, 301, 0.0002774235908873379
tuning, 302, 0.00027607701485976577
tuning, 303, 0.00027472342480905354
tuning, 304, 0.00027338400832377374
tuning, 305, 0.00027209112886339426
tuning, 306, 0.0002707818348426372
tuning, 307, 0.00026946194702759385
tuning, 308, 0.0002681596379261464
tuning, 309, 0.0002668296219781041
tuning, 310, 0.00026557230739854276
tuning, 311, 0.00026426371186971664
tuning, 312, 0.00026300206081941724
tuning, 313, 0.0002617221907712519
tuning, 314, 0.0002605087647680193
tuning, 315, 0.0002592433011159301
tuning, 316, 0.000258050364209339
tuning, 317, 0.0002567554183769971
tuning, 318, 0.0002555357641540468
tuning, 319, 0.0002543006557971239
tuning, 320, 0.0002530980564188212
tuning, 321, 0.00025184667902067304
tuning, 322, 0.0002506767923478037
tuning, 323, 0.0002495044027455151
tuning, 324, 0.00024829627363942564
tuning, 325, 0.000247119867708534
tuning, 326, 0.00024595484137535095
tuning, 327, 0.0002447263977956027
tuning, 328, 0.00024355445930268615
tuning, 329, 0.00024243199732154608
tuning, 330, 0.000241266650846228
tuning, 331, 0.00024014609516598284
tuning, 332, 0.00023901311215013266
tuning, 333, 0.00023788315593264997
tuning, 334, 0.00023676220735069364
tuning, 335, 0.00023566046729683876
tuning, 336, 0.00023451607557944953
tuning, 337, 0.00023341637279372662
tuning, 338, 0.00023227831115946174
tuning, 339, 0.000231205063755624
tuning, 340, 0.00023012570454739034
tuning, 341, 0.0002290121337864548
tuning, 342, 0.0002279720501974225
tuning, 343, 0.00022689136676490307
tuning, 344, 0.00022583972895517945
tuning, 345, 0.00022478085884358734
tuning, 346, 0.00022374154650606215
tuning, 347, 0.00022270760382525623
tuning, 348, 0.00022169672593008727
tuning, 349, 0.00022063507640268654
tuning, 350, 0.00021959550213068724
tuning, 351, 0.0002186020719818771
tuning, 352, 0.00021757520153187215
tuning, 353, 0.00021658337209373713
tuning, 354, 0.0002156040136469528
tuning, 355, 0.0002146048645954579
tuning, 356, 0.00021360702521633357
tuning, 357, 0.00021263373491819948
tuning, 358, 0.0002116737305186689
tuning, 359, 0.0002106699685100466
tuning, 360, 0.00020969516481272876
tuning, 361, 0.0002087571774609387
tuning, 362, 0.0002078046672977507
tuning, 363, 0.00020684725313913077
tuning, 364, 0.00020591026986949146
tuning, 365, 0.00020498462254181504
tuning, 366, 0.00020405405666679144
tuning, 367, 0.00020312365086283535
tuning, 368, 0.00020219686848577112
tuning, 369, 0.00020127961761318147
tuning, 370, 0.00020039183436892927
tuning, 371, 0.0001994622580241412
tuning, 372, 0.00019857651204802096
tuning, 373, 0.00019766666810028255
tuning, 374, 0.00019677841919474304
tuning, 375, 0.0001958934881258756
tuning, 376, 0.0001950062287505716
tuning, 377, 0.00019412073015701026
tuning, 378, 0.0001932384620886296
tuning, 379, 0.0001923887466546148
tuning, 380, 0.0001915037864819169
tuning, 381, 0.00019065814558416605
tuning, 382, 0.00018979910237248987
tuning, 383, 0.00018894459935836494
tuning, 384, 0.00018810403707902879
tuning, 385, 0.0001872850552899763
tuning, 386, 0.00018644880037754774
tuning, 387, 0.00018560863099992275
tuning, 388, 0.0001847738603828475
tuning, 389, 0.0001839400501921773
tuning, 390, 0.0001831432309700176
tuning, 391, 0.00018233541049994528
tuning, 392, 0.00018151651602238417
tuning, 393, 0.0001807167864171788
tuning, 394, 0.00017989332263823599
tuning, 395, 0.00017909996677190065
tuning, 396, 0.00017829278658609837
tuning, 397, 0.00017752060375642031
tuning, 398, 0.0001767411595210433
tuning, 399, 0.00017599474813323468
inversion time : 160.00333166122437
0 3.0089468955993652 0.05 6.05341911315918
1 2.8414363861083984 0.05 5.3981828689575195
2 2.6640994548797607 0.05 4.745397567749023
3 2.453063726425171 0.05 4.023365020751953

 10%|███████████                                                                                                   | 1/10 [02:42<24:21, 162.33s/it]
5 1.8147671222686768 0.05 2.2019810676574707
6 1.432152271270752 0.05 1.371355652809143
7 1.0722471475601196 0.05 0.768708348274231
8 0.8222014904022217 0.05 0.45198941230773926
9 0.6367762684822083 0.05 0.27110999822616577
tuning, 0, 0.08917951583862305
tuning, 1, 0.0634293332695961
tuning, 2, 0.04504161328077316
tuning, 3, 0.032917678356170654
tuning, 4, 0.02542080543935299
tuning, 5, 0.02104133367538452
tuning, 6, 0.018633756786584854
tuning, 7, 0.017394043505191803
tuning, 8, 0.016788937151432037
tuning, 9, 0.016480349004268646
tuning, 10, 0.01626015454530716
tuning, 11, 0.016012541949748993
tuning, 12, 0.01567605510354042
tuning, 13, 0.015231609344482422
tuning, 14, 0.014684412628412247
tuning, 15, 0.014056272804737091
tuning, 16, 0.013376622460782528
tuning, 17, 0.01267609279602766
tuning, 18, 0.01199138443917036
tuning, 19, 0.011345164850354195
tuning, 20, 0.010761669836938381
tuning, 21, 0.010249040089547634
tuning, 22, 0.009810755029320717
tuning, 23, 0.009439965710043907
tuning, 24, 0.00912333931773901
tuning, 25, 0.00884570088237524
tuning, 26, 0.00859159231185913
tuning, 27, 0.00834917463362217
tuning, 28, 0.008108999580144882
tuning, 29, 0.007867849431931973
tuning, 30, 0.007626689039170742
tuning, 31, 0.007388517260551453
tuning, 32, 0.007158886641263962
tuning, 33, 0.006942748092114925
tuning, 34, 0.0067435665987432
tuning, 35, 0.006564120762050152
tuning, 36, 0.0064046806655824184
tuning, 37, 0.006263920105993748
tuning, 38, 0.006139492150396109
tuning, 39, 0.006027618423104286
tuning, 40, 0.005924117751419544
tuning, 41, 0.0058256108313798904
tuning, 42, 0.005729296710342169
tuning, 43, 0.005633867811411619
tuning, 44, 0.005537889432162046
tuning, 45, 0.005442348774522543
tuning, 46, 0.005348519422113895
tuning, 47, 0.005257493816316128
tuning, 48, 0.005170674994587898
tuning, 49, 0.005088428966701031
tuning, 50, 0.005010637454688549
tuning, 51, 0.004936809651553631
tuning, 52, 0.004866809584200382
tuning, 53, 0.004799363203346729
tuning, 54, 0.004733350593596697
tuning, 55, 0.004669240675866604
tuning, 56, 0.004605825524777174
tuning, 57, 0.00454309955239296
tuning, 58, 0.004480976145714521
tuning, 59, 0.004420549143105745
tuning, 60, 0.004361242055892944
tuning, 61, 0.004303785040974617
tuning, 62, 0.004248752258718014
tuning, 63, 0.004195849411189556
tuning, 64, 0.004144696053117514
tuning, 65, 0.004095402546226978
tuning, 66, 0.004047669004648924
tuning, 67, 0.00400087283924222
tuning, 68, 0.00395478680729866
tuning, 69, 0.003909664694219828
tuning, 70, 0.0038650217466056347
tuning, 71, 0.00382147915661335
tuning, 72, 0.0037788168992847204
tuning, 73, 0.003737107617780566
tuning, 74, 0.0036970654036849737
tuning, 75, 0.0036582096945494413
tuning, 76, 0.003620999399572611
tuning, 77, 0.003585085039958358
tuning, 78, 0.0035501185338944197
tuning, 79, 0.0035160756669938564
tuning, 80, 0.0034825101029127836
tuning, 81, 0.003449744079262018
tuning, 82, 0.0034171089064329863
tuning, 83, 0.00338503229431808
tuning, 84, 0.0033534420654177666
tuning, 85, 0.0033225032966583967
tuning, 86, 0.003292269539088011
tuning, 87, 0.0032624597661197186
tuning, 88, 0.003233755938708782
tuning, 89, 0.0032055391930043697
tuning, 90, 0.0031778784468770027
tuning, 91, 0.003150676842778921
tuning, 92, 0.0031239944510161877
tuning, 93, 0.003097711130976677
tuning, 94, 0.0030719004571437836
tuning, 95, 0.00304653262719512
tuning, 96, 0.0030213594436645508
tuning, 97, 0.002996715484187007
tuning, 98, 0.002972392365336418
tuning, 99, 0.00294829485937953
tuning, 100, 0.0029246131889522076
tuning, 101, 0.002901243045926094
tuning, 102, 0.0028780377469956875
tuning, 103, 0.002855301834642887
tuning, 104, 0.002833064179867506
tuning, 105, 0.0028110286220908165
tuning, 106, 0.002789489459246397
tuning, 107, 0.0027681838255375624
tuning, 108, 0.0027470397762954235
tuning, 109, 0.002726331353187561
tuning, 110, 0.00270588300190866
tuning, 111, 0.002685622777789831
tuning, 112, 0.0026656570844352245
tuning, 113, 0.002645984059199691
tuning, 114, 0.0026265401393175125
tuning, 115, 0.002607261296361685
tuning, 116, 0.0025884767528623343
tuning, 117, 0.00256960466504097
tuning, 118, 0.0025510787963867188
tuning, 119, 0.0025326628237962723
tuning, 120, 0.002514702035114169
tuning, 121, 0.002496839966624975
tuning, 122, 0.002479436807334423
tuning, 123, 0.0024620851036161184
tuning, 124, 0.0024451292119920254
tuning, 125, 0.0024283016100525856
tuning, 126, 0.002411837689578533
tuning, 127, 0.00239571463316679
tuning, 128, 0.0023796577006578445
tuning, 129, 0.0023640193976461887
tuning, 130, 0.0023484963458031416
tuning, 131, 0.0023333653807640076
tuning, 132, 0.0023181044962257147
tuning, 133, 0.002303232904523611
tuning, 134, 0.002288530580699444
tuning, 135, 0.002274137455970049
tuning, 136, 0.0022596283815801144
tuning, 137, 0.002245478332042694
tuning, 138, 0.0022314582020044327
tuning, 139, 0.002217523753643036
tuning, 140, 0.002203629817813635
tuning, 141, 0.0021898336708545685
tuning, 142, 0.0021761744283139706
tuning, 143, 0.00216271192766726
tuning, 144, 0.002149342093616724
tuning, 145, 0.0021361415274441242
tuning, 146, 0.0021231425926089287
tuning, 147, 0.0021102174650877714
tuning, 148, 0.002097222488373518
tuning, 149, 0.002084737177938223
tuning, 150, 0.0020721624605357647
tuning, 151, 0.002059569116681814
tuning, 152, 0.002047283109277487
tuning, 153, 0.0020351549610495567
tuning, 154, 0.0020231870003044605
tuning, 155, 0.0020109633915126324
tuning, 156, 0.0019992811139672995
tuning, 157, 0.001987302443012595
tuning, 158, 0.0019756851252168417
tuning, 159, 0.0019640664104372263
tuning, 160, 0.0019524777308106422
tuning, 161, 0.0019411746179684997
tuning, 162, 0.0019298213301226497
tuning, 163, 0.0019185477867722511
tuning, 164, 0.0019075856544077396
tuning, 165, 0.0018965012859553099
tuning, 166, 0.0018856575479730964
tuning, 167, 0.001874834531918168
tuning, 168, 0.0018642744980752468
tuning, 169, 0.001853803638368845
tuning, 170, 0.0018433262594044209
tuning, 171, 0.001833051908761263
tuning, 172, 0.0018227060791105032
tuning, 173, 0.0018124498892575502
tuning, 174, 0.0018024153541773558
tuning, 175, 0.0017924833809956908
tuning, 176, 0.0017824809765443206
tuning, 177, 0.0017725948709994555
tuning, 178, 0.0017628067871555686
tuning, 179, 0.0017532127676531672
tuning, 180, 0.0017434526234865189
tuning, 181, 0.001733908662572503
tuning, 182, 0.0017243660986423492
tuning, 183, 0.0017149997875094414
tuning, 184, 0.0017055959906429052
tuning, 185, 0.001696246676146984
tuning, 186, 0.0016870899125933647
tuning, 187, 0.0016777345445007086
tuning, 188, 0.0016687661409378052
tuning, 189, 0.0016597651410847902
tuning, 190, 0.0016507389955222607
tuning, 191, 0.0016419650055468082
tuning, 192, 0.0016330558573827147
tuning, 193, 0.0016242777928709984
tuning, 194, 0.0016156025230884552
tuning, 195, 0.0016069191042333841
tuning, 196, 0.0015981942415237427
tuning, 197, 0.001589704304933548
tuning, 198, 0.0015811764169484377
tuning, 199, 0.0015728890430182219
tuning, 200, 0.001564549282193184
tuning, 201, 0.0015559913590550423
tuning, 202, 0.001547990832477808
tuning, 203, 0.0015397497918456793
tuning, 204, 0.0015317428624257445
tuning, 205, 0.0015236791223287582
tuning, 206, 0.0015154997818171978
tuning, 207, 0.001507545355707407
tuning, 208, 0.0014995781239122152
tuning, 209, 0.001491917995736003
tuning, 210, 0.001483997330069542
tuning, 211, 0.0014762645587325096
tuning, 212, 0.001468629576265812
tuning, 213, 0.0014608408091589808
tuning, 214, 0.0014532845234498382
tuning, 215, 0.001445744070224464
tuning, 216, 0.0014381705550476909
tuning, 217, 0.0014304880751296878
tuning, 218, 0.0014230780070647597
tuning, 219, 0.0014155771350488067
tuning, 220, 0.0014084039721637964
tuning, 221, 0.001401102519594133
tuning, 222, 0.001393693033605814
tuning, 223, 0.0013865226646885276
tuning, 224, 0.0013791657984256744
tuning, 225, 0.0013721110299229622
tuning, 226, 0.001364783849567175
tuning, 227, 0.0013577770441770554
tuning, 228, 0.0013506573159247637
tuning, 229, 0.0013436186127364635
tuning, 230, 0.001336644752882421
tuning, 231, 0.0013298041885718703
tuning, 232, 0.0013228587340563536
tuning, 233, 0.0013158026849851012
tuning, 234, 0.0013091634027659893
tuning, 235, 0.0013020832557231188
tuning, 236, 0.0012953635305166245
tuning, 237, 0.001288684317842126
tuning, 238, 0.0012817662209272385
tuning, 239, 0.001275249058380723
tuning, 240, 0.0012684592511504889
tuning, 241, 0.00126172904856503
tuning, 242, 0.0012549891835078597
tuning, 243, 0.0012484441976994276
tuning, 244, 0.0012420823331922293
tuning, 245, 0.0012352879857644439
tuning, 246, 0.0012289644218981266
tuning, 247, 0.0012220980133861303
tuning, 248, 0.0012156848097220063
tuning, 249, 0.0012092262040823698
tuning, 250, 0.0012025430332869291
tuning, 251, 0.0011962710414081812
tuning, 252, 0.0011898501543328166
tuning, 253, 0.001183533575385809
tuning, 254, 0.001177099533379078
tuning, 255, 0.0011705306824296713
tuning, 256, 0.0011641159653663635
tuning, 257, 0.001157877966761589
tuning, 258, 0.0011516402009874582
tuning, 259, 0.001145173329859972
tuning, 260, 0.0011389200808480382
tuning, 261, 0.0011327386600896716
tuning, 262, 0.0011264326749369502
tuning, 263, 0.0011202949099242687
tuning, 264, 0.0011140115093439817
tuning, 265, 0.0011078788666054606
tuning, 266, 0.0011017601937055588
tuning, 267, 0.0010956176556646824
tuning, 268, 0.0010894149309024215
tuning, 269, 0.0010834350250661373
tuning, 270, 0.0010772899258881807
tuning, 271, 0.001071263919584453
tuning, 272, 0.0010650784242898226
tuning, 273, 0.0010590576566755772
tuning, 274, 0.0010531009174883366
tuning, 275, 0.0010472272988408804
tuning, 276, 0.001041182316839695
tuning, 277, 0.0010351784294471145
tuning, 278, 0.0010294364765286446
tuning, 279, 0.0010232990607619286
tuning, 280, 0.0010174402268603444
tuning, 281, 0.0010114371543750167
tuning, 282, 0.0010054453741759062
tuning, 283, 0.000999536132439971
tuning, 284, 0.000993487425148487
tuning, 285, 0.0009877667762339115
tuning, 286, 0.0009817949030548334
tuning, 287, 0.0009758205851539969
tuning, 288, 0.0009701177477836609
tuning, 289, 0.0009641195647418499
tuning, 290, 0.0009582461789250374
tuning, 291, 0.0009523887420073152
tuning, 292, 0.0009465295588597655
tuning, 293, 0.0009406459284946322
tuning, 294, 0.0009347492596134543
tuning, 295, 0.0009290098678320646
tuning, 296, 0.0009230770519934595
tuning, 297, 0.0009172732825390995
tuning, 298, 0.0009114732965826988
tuning, 299, 0.000905662658624351
tuning, 300, 0.0008998076664283872
tuning, 301, 0.0008941960404627025
tuning, 302, 0.000888256065081805
tuning, 303, 0.0008825817494653165
tuning, 304, 0.0008768282714299858
tuning, 305, 0.0008710084948688745
tuning, 306, 0.0008652498945593834
tuning, 307, 0.000859514984767884
tuning, 308, 0.0008537587709724903
tuning, 309, 0.0008479623938910663
tuning, 310, 0.0008423760300502181
tuning, 311, 0.000836692750453949
tuning, 312, 0.0008308527758345008
tuning, 313, 0.000825120834633708
tuning, 314, 0.000819329812657088
tuning, 315, 0.000813766848295927
tuning, 316, 0.0008078454993665218
tuning, 317, 0.000802177470177412
tuning, 318, 0.0007964991964399815
tuning, 319, 0.00079080875730142
tuning, 320, 0.0007850916590541601
tuning, 321, 0.000779448077082634
tuning, 322, 0.0007737881387583911
tuning, 323, 0.000768127094488591
tuning, 324, 0.0007623946294188499
tuning, 325, 0.000756732071749866
tuning, 326, 0.0007508981507271528
tuning, 327, 0.0007453948492184281
tuning, 328, 0.000739623443223536
tuning, 329, 0.0007337159477174282
tuning, 330, 0.0007279016426764429
tuning, 331, 0.0007223583525046706
tuning, 332, 0.0007168254815042019
tuning, 333, 0.0007112930761650205
tuning, 334, 0.0007057792390696704
tuning, 335, 0.0007003550417721272
tuning, 336, 0.0006948063964955509
tuning, 337, 0.0006894876132719219
tuning, 338, 0.0006839443231001496
tuning, 339, 0.0006784801371395588
tuning, 340, 0.0006731389439664781
tuning, 341, 0.0006675433251075447
tuning, 342, 0.0006622648215852678
tuning, 343, 0.0006568506360054016
tuning, 344, 0.0006513475673273206
tuning, 345, 0.0006461195880547166
tuning, 346, 0.0006408306653611362
tuning, 347, 0.000635419855825603
tuning, 348, 0.000630164984613657
tuning, 349, 0.0006249943980947137
tuning, 350, 0.0006197412731125951
tuning, 351, 0.0006146271480247378
tuning, 352, 0.0006093989359214902
tuning, 353, 0.0006042766617611051
tuning, 354, 0.0005990491481497884
tuning, 355, 0.0005939105758443475
tuning, 356, 0.0005888002924621105
tuning, 357, 0.0005838018259964883
tuning, 358, 0.0005786125548183918
tuning, 359, 0.000573803554289043
