tuning, 323, 0.0002495085645932704
tuning, 324, 0.0002482821000739932
tuning, 325, 0.000247142743319273
tuning, 326, 0.00024594360729679465
tuning, 327, 0.0002447536098770797
tuning, 328, 0.0002436212671454996
tuning, 329, 0.000242459456785582
tuning, 330, 0.0002413101465208456
tuning, 331, 0.00024014685186557472
tuning, 332, 0.00023897695064079016
tuning, 333, 0.00023783421784173697
tuning, 334, 0.00023669458460062742
tuning, 335, 0.00023558828979730606
tuning, 336, 0.00023451889865100384
tuning, 337, 0.00023346536909230053
tuning, 338, 0.00023230828810483217
tuning, 339, 0.00023122320999391377
tuning, 340, 0.0002301596396137029
tuning, 341, 0.00022905172954779118
tuning, 342, 0.00022796192206442356
tuning, 343, 0.00022687885211780667
tuning, 344, 0.00022583377722185105
tuning, 345, 0.0002247733500553295
tuning, 346, 0.00022371692466549575
tuning, 347, 0.0002227030199719593
tuning, 348, 0.00022167834686115384
tuning, 349, 0.000220656453166157
tuning, 350, 0.00021962280152365565
tuning, 351, 0.0002185833582188934
tuning, 352, 0.00021759059745818377
tuning, 353, 0.00021657806064467877
tuning, 354, 0.0002155900001525879
tuning, 355, 0.0002145969629054889
tuning, 356, 0.00021357368677854538
tuning, 357, 0.0002126144536305219
tuning, 358, 0.00021166051737964153
tuning, 359, 0.0002106690953951329
tuning, 360, 0.00020970984769519418
tuning, 361, 0.00020877516362816095
tuning, 362, 0.00020779755141120404
tuning, 363, 0.0002068874309770763
tuning, 364, 0.00020594982197508216
tuning, 365, 0.0002049941977020353
tuning, 366, 0.00020405677787493914
tuning, 367, 0.00020313053391873837
tuning, 368, 0.0002021988620981574
tuning, 369, 0.000201260598259978
tuning, 370, 0.00020037626381963491
tuning, 371, 0.00019945848907809705
tuning, 372, 0.0001985501148737967
tuning, 373, 0.00019766960758715868
tuning, 374, 0.0001967731222975999
tuning, 375, 0.00019589792646002024
tuning, 376, 0.00019502846407704055
tuning, 377, 0.000194130145246163
tuning, 378, 0.00019324994354974478
tuning, 379, 0.00019239395624026656
tuning, 380, 0.00019152874301653355
tuning, 381, 0.0001906715624500066
tuning, 382, 0.00018980223103426397
tuning, 383, 0.00018895264656748623
tuning, 384, 0.00018810410983860493
tuning, 385, 0.0001872681314125657
tuning, 386, 0.00018643731891643256
tuning, 387, 0.00018559668387752026
tuning, 388, 0.00018478670972399414
tuning, 389, 0.00018396854284219444
tuning, 390, 0.0001831655972637236
tuning, 391, 0.00018233651644550264
tuning, 392, 0.00018151066615246236
tuning, 393, 0.00018070742953568697
tuning, 394, 0.00017989869229495525
tuning, 395, 0.00017910811584442854
tuning, 396, 0.00017830723663792014
tuning, 397, 0.00017751319683156908
tuning, 398, 0.00017672762623988092
tuning, 399, 0.00017595877579879016
tuning, 400, 0.000175179258803837
tuning, 401, 0.000174410393810831
tuning, 402, 0.00017364641826134175
tuning, 403, 0.0001728961942717433
tuning, 404, 0.00017216573178302497
tuning, 405, 0.0001713752280920744
tuning, 406, 0.00017060106620192528
tuning, 407, 0.00016985551337711513
tuning, 408, 0.00016912969294935465
tuning, 409, 0.0001683634181972593
tuning, 410, 0.00016764382598921657
tuning, 411, 0.00016691428027115762
tuning, 412, 0.00016618403606116772
tuning, 413, 0.00016544088430237025
tuning, 414, 0.0001647246244829148
tuning, 415, 0.00016401842003688216
tuning, 416, 0.00016332196537405252
tuning, 417, 0.0001625927834538743
tuning, 418, 0.00016188606969080865
tuning, 419, 0.00016118328494485468
tuning, 420, 0.00016052182763814926
tuning, 421, 0.00015980793978087604
tuning, 422, 0.00015911622904241085
tuning, 423, 0.00015843968139961362
tuning, 424, 0.000157752976519987
tuning, 425, 0.0001570780877955258
tuning, 426, 0.0001564159756526351
tuning, 427, 0.0001557530922582373
tuning, 428, 0.00015508453361690044
tuning, 429, 0.00015440923743881285
tuning, 430, 0.00015375907241832465
tuning, 431, 0.000153091037645936
tuning, 432, 0.00015245484246406704
tuning, 433, 0.00015183459618128836
tuning, 434, 0.00015119649469852448
tuning, 435, 0.00015057201380841434
tuning, 436, 0.00014993140939623117
tuning, 437, 0.0001493093732278794
tuning, 438, 0.00014866871060803533
tuning, 439, 0.00014805063256062567
tuning, 440, 0.0001474343880545348
tuning, 441, 0.00014682520122732967
tuning, 442, 0.00014623257447965443
tuning, 443, 0.00014561627176590264
tuning, 444, 0.000145031648571603
tuning, 445, 0.00014443763939198107
tuning, 446, 0.00014385754184331745
tuning, 447, 0.00014325322990771383
tuning, 448, 0.0001426858943887055
tuning, 449, 0.00014209290384314954
tuning, 450, 0.00014150567585602403
tuning, 451, 0.0001409382384736091
tuning, 452, 0.00014037822256796062
tuning, 453, 0.00013979856157675385
tuning, 454, 0.00013926479732617736
tuning, 455, 0.00013868120731785893
tuning, 456, 0.0001381218753522262
tuning, 457, 0.00013759224384557456
tuning, 458, 0.00013702496653422713
tuning, 459, 0.00013648337335325778
tuning, 460, 0.00013593924813903868
tuning, 461, 0.00013540858344640583
tuning, 462, 0.0001348755758954212
tuning, 463, 0.00013435009168460965
tuning, 464, 0.00013380548625718802
tuning, 465, 0.00013327835767995566
tuning, 466, 0.00013275331002660096
tuning, 467, 0.00013224344002082944
tuning, 468, 0.0001317338173976168
tuning, 469, 0.0001312117965426296
tuning, 470, 0.00013070213026367128
tuning, 471, 0.00013019578182138503
tuning, 472, 0.00012967961083631963
tuning, 473, 0.0001291866647079587
tuning, 474, 0.00012867673649452627
tuning, 475, 0.00012817038805224001
tuning, 476, 0.0001276838593184948
tuning, 477, 0.00012719350343104452
tuning, 478, 0.00012669904390349984
tuning, 479, 0.0001262346631847322
tuning, 480, 0.00012572795094456524
tuning, 481, 0.00012524367775768042
tuning, 482, 0.00012476957635954022
tuning, 483, 0.00012430283823050559
tuning, 484, 0.00012381502892822027
tuning, 485, 0.0001233468356076628
tuning, 486, 0.00012289277219679207
tuning, 487, 0.00012242060620337725
tuning, 488, 0.0001219759215018712
tuning, 489, 0.00012150545080658048
tuning, 490, 0.0001210485934279859
tuning, 491, 0.00012058650463586673
tuning, 492, 0.00012013193190796301
tuning, 493, 0.00011969394836341962
tuning, 494, 0.0001192608178826049
tuning, 495, 0.00011880521196871996
tuning, 496, 0.0001183612912427634
tuning, 497, 0.00011793008889071643
tuning, 498, 0.0001174895660369657
tuning, 499, 0.00011705882934620604
tuning, 500, 0.00011662881297525018
tuning, 501, 0.0001161999098258093
tuning, 502, 0.00011579001875361428
tuning, 503, 0.00011536209785845131
tuning, 504, 0.00011493940110085532
tuning, 505, 0.0001145150454249233
tuning, 506, 0.0001140985987149179
tuning, 507, 0.00011369142157491297
tuning, 508, 0.00011327451647957787
tuning, 509, 0.00011286592052783817
tuning, 510, 0.00011245346831856295
tuning, 511, 0.00011206163617316633
tuning, 512, 0.00011164858005940914
tuning, 513, 0.00011125354649266228
tuning, 514, 0.00011085081496275961
tuning, 515, 0.00011047132284147665
tuning, 516, 0.00011005288979504257
tuning, 517, 0.00010966748232021928
tuning, 518, 0.00010929214477073401
tuning, 519, 0.00010890628618653864
tuning, 520, 0.0001085141411749646
tuning, 521, 0.00010813302651513368
tuning, 522, 0.00010775758710224181
tuning, 523, 0.00010738056153059006
tuning, 524, 0.00010700983693823218
tuning, 525, 0.00010661660780897364
tuning, 526, 0.00010625368304317817
tuning, 527, 0.00010588233999442309
tuning, 528, 0.00010551296873018146
tuning, 529, 0.00010513862798688933
tuning, 530, 0.00010478391050128266
tuning, 531, 0.00010442308848723769
tuning, 532, 0.00010406053479528055
tuning, 533, 0.00010371390817454085
tuning, 534, 0.00010335726983612403
tuning, 535, 0.00010300066787749529
tuning, 536, 0.00010266312165185809
tuning, 537, 0.00010230712359771132
tuning, 538, 0.0001019559203996323
tuning, 539, 0.00010161983664147556
tuning, 540, 0.00010126150300493464
tuning, 541, 0.00010092346929013729
tuning, 542, 0.00010059075430035591
tuning, 543, 0.000100240737083368
tuning, 544, 9.992095874622464e-05
tuning, 545, 9.957341535482556e-05
tuning, 546, 9.923633479047567e-05
tuning, 547, 9.890220098895952e-05
tuning, 548, 9.855738608166575e-05
tuning, 549, 9.822534047998488e-05
tuning, 550, 9.789989417186007e-05
tuning, 551, 9.757571388036013e-05
tuning, 552, 9.723867697175592e-05
tuning, 553, 9.691348532214761e-05
tuning, 554, 9.658261842560023e-05
tuning, 555, 9.62668564170599e-05
tuning, 556, 9.595882147550583e-05
tuning, 557, 9.561718616168946e-05
tuning, 558, 9.530298120807856e-05
tuning, 559, 9.500618034508079e-05
tuning, 560, 9.467318886891007e-05
tuning, 561, 9.436692198505625e-05
tuning, 562, 9.407410107087344e-05
tuning, 563, 9.376007074024528e-05
tuning, 564, 9.34462805162184e-05
tuning, 565, 9.315841452917084e-05
tuning, 566, 9.284036059398204e-05
tuning, 567, 9.254518954548985e-05
tuning, 568, 9.22372710192576e-05
tuning, 569, 9.19362937565893e-05
tuning, 570, 9.165264054900035e-05
tuning, 571, 9.135045547736809e-05
tuning, 572, 9.107231016969308e-05
tuning, 573, 9.077384311240166e-05
tuning, 574, 9.048159699887037e-05
tuning, 575, 9.018842683872208e-05
tuning, 576, 8.991376671474427e-05
tuning, 577, 8.960780542111024e-05
tuning, 578, 8.932528726290911e-05
tuning, 579, 8.906354196369648e-05
tuning, 580, 8.877179789124057e-05
tuning, 581, 8.849243022268638e-05
tuning, 582, 8.822164818411693e-05
tuning, 583, 8.793404413154349e-05
tuning, 584, 8.765880193095654e-05
tuning, 585, 8.739309851080179e-05
tuning, 586, 8.71200390974991e-05
tuning, 587, 8.684417116455734e-05
tuning, 588, 8.657336002215743e-05
tuning, 589, 8.630077354609966e-05
tuning, 590, 8.603816968388855e-05
tuning, 591, 8.576718391850591e-05
tuning, 592, 8.549833728466183e-05
tuning, 593, 8.524374425178394e-05
tuning, 594, 8.496968075633049e-05
tuning, 595, 8.471525507047772e-05
tuning, 596, 8.444947161478922e-05
tuning, 597, 8.418140350840986e-05
tuning, 598, 8.392716699745506e-05
tuning, 599, 8.366326801478863e-05
tuning, 600, 8.341666398337111e-05
tuning, 601, 8.316573075717315e-05
tuning, 602, 8.291174890473485e-05
tuning, 603, 8.265567885246128e-05
tuning, 604, 8.239625458372757e-05
tuning, 605, 8.214740955736488e-05
tuning, 606, 8.189962682081386e-05
tuning, 607, 8.164830796886235e-05
tuning, 608, 8.142144361045212e-05
tuning, 609, 8.115435048239306e-05
tuning, 610, 8.091008203336969e-05
tuning, 611, 8.066213194979355e-05
tuning, 612, 8.043584239203483e-05
tuning, 613, 8.018121297936887e-05
tuning, 614, 7.992320024641231e-05
tuning, 615, 7.969007128849626e-05
tuning, 616, 7.94595034676604e-05
tuning, 617, 7.923170051071793e-05
tuning, 618, 7.897106115706265e-05
tuning, 619, 7.8742035839241e-05
tuning, 620, 7.850320980651304e-05
tuning, 621, 7.82792194513604e-05
tuning, 622, 7.803100743331015e-05
tuning, 623, 7.779118459438905e-05
tuning, 624, 7.755821570754051e-05
tuning, 625, 7.733271922916174e-05
tuning, 626, 7.711476064287126e-05
tuning, 627, 7.686980825383216e-05
tuning, 628, 7.664269651286304e-05
tuning, 629, 7.641522097401321e-05
tuning, 630, 7.619824464200065e-05
tuning, 631, 7.596236537210643e-05
tuning, 632, 7.574060873594135e-05
tuning, 633, 7.550865120720118e-05
tuning, 634, 7.529056165367365e-05
tuning, 635, 7.505033863708377e-05
tuning, 636, 7.483943772967905e-05
tuning, 637, 7.461167115252465e-05
tuning, 638, 7.440336048603058e-05
tuning, 639, 7.41648327675648e-05
tuning, 640, 7.395293505396694e-05
tuning, 641, 7.372075197054073e-05
tuning, 642, 7.350037049036473e-05
tuning, 643, 7.329715299420059e-05
tuning, 644, 7.308580097742379e-05
tuning, 645, 7.285345054697245e-05
tuning, 646, 7.266001193784177e-05
tuning, 647, 7.244569133035839e-05
tuning, 648, 7.2239272412844e-05
tuning, 649, 7.202722918009385e-05
tuning, 650, 7.180776447057724e-05
tuning, 651, 7.160522363847122e-05
tuning, 652, 7.139044464565814e-05
tuning, 653, 7.117781206034124e-05
tuning, 654, 7.097922934917733e-05
tuning, 655, 7.077795453369617e-05
tuning, 656, 7.056137110339478e-05
tuning, 657, 7.037215982563794e-05
tuning, 658, 7.016996096353978e-05
tuning, 659, 6.996623415034264e-05
tuning, 660, 6.975916039664298e-05
tuning, 661, 6.955749995540828e-05
tuning, 662, 6.935509736649692e-05
tuning, 663, 6.916761049069464e-05
tuning, 664, 6.894790567457676e-05
tuning, 665, 6.878301792312413e-05
tuning, 666, 6.857044354546815e-05
tuning, 667, 6.838073022663593e-05
tuning, 668, 6.816440873080865e-05
tuning, 669, 6.797326204832643e-05
tuning, 670, 6.779006798751652e-05
tuning, 671, 6.760335963917896e-05
tuning, 672, 6.739939999533817e-05
tuning, 673, 6.720803503412753e-05
tuning, 674, 6.701439269818366e-05
tuning, 675, 6.683453102596104e-05
tuning, 676, 6.664594548055902e-05
tuning, 677, 6.646308611379936e-05
tuning, 678, 6.628246774198487e-05
tuning, 679, 6.606778333662078e-05
tuning, 680, 6.589632539544255e-05
tuning, 681, 6.571521225851029e-05
tuning, 682, 6.552514969371259e-05
tuning, 683, 6.5330728830304e-05
tuning, 684, 6.514338019769639e-05
tuning, 685, 6.498447328340262e-05
tuning, 686, 6.480714364442974e-05
tuning, 687, 6.460528675233945e-05
tuning, 688, 6.441154982894659e-05
tuning, 689, 6.422768638003618e-05
tuning, 690, 6.405667954823002e-05
tuning, 691, 6.387956091202796e-05
tuning, 692, 6.370359187712893e-05
tuning, 693, 6.352990749292076e-05
tuning, 694, 6.334413046715781e-05
tuning, 695, 6.31679140496999e-05
tuning, 696, 6.300018867477775e-05
tuning, 697, 6.282444519456476e-05
tuning, 698, 6.264459079829976e-05
tuning, 699, 6.245888653211296e-05
tuning, 700, 6.229400605661795e-05
tuning, 701, 6.211186700966209e-05
tuning, 702, 6.194326124386862e-05
tuning, 703, 6.175907765282318e-05
tuning, 704, 6.158873293315992e-05
tuning, 705, 6.142874917713925e-05
tuning, 706, 6.125694926595315e-05
tuning, 707, 6.110385584179312e-05
tuning, 708, 6.091764589655213e-05
tuning, 709, 6.0751171986339614e-05
tuning, 710, 6.0578382544917986e-05
tuning, 711, 6.041441156412475e-05
tuning, 712, 6.0235048294998705e-05
tuning, 713, 6.007019692333415e-05
tuning, 714, 5.9909489209530875e-05
tuning, 715, 5.975309613859281e-05
tuning, 716, 5.957859320915304e-05
tuning, 717, 5.941170093137771e-05
tuning, 718, 5.925435834797099e-05
tuning, 719, 5.909547326155007e-05
tuning, 720, 5.894132118555717e-05
tuning, 721, 5.876969589735381e-05
tuning, 722, 5.8590347180143e-05
tuning, 723, 5.8433339290786535e-05
tuning, 724, 5.827344648423605e-05
tuning, 725, 5.811794471810572e-05
tuning, 726, 5.7968754845205694e-05
tuning, 727, 5.7802470109891146e-05
tuning, 728, 5.7638368161860853e-05
tuning, 729, 5.74884979869239e-05
tuning, 730, 5.732960926252417e-05
tuning, 731, 5.7179036957677454e-05
tuning, 732, 5.70201882510446e-05
tuning, 733, 5.6861805205699056e-05
tuning, 734, 5.67114184377715e-05
tuning, 735, 5.655668064719066e-05
tuning, 736, 5.638923175865784e-05
tuning, 737, 5.6239485275000334e-05
tuning, 738, 5.6094817409757525e-05
tuning, 739, 5.593364767264575e-05
tuning, 740, 5.576226976700127e-05
tuning, 741, 5.5617299949517474e-05
tuning, 742, 5.544768646359444e-05
tuning, 743, 5.531490023713559e-05
tuning, 744, 5.517990211956203e-05
tuning, 745, 5.50342483620625e-05
tuning, 746, 5.487679663929157e-05
tuning, 747, 5.4721916967537254e-05
tuning, 748, 5.458172381622717e-05
tuning, 749, 5.442119436338544e-05
tuning, 750, 5.427599171525799e-05
tuning, 751, 5.4107942560222e-05
tuning, 752, 5.396891720010899e-05
tuning, 753, 5.3845298680244014e-05
