tuning, 89, 0.0011296069715172052
tuning, 90, 0.0011173011735081673
tuning, 91, 0.001105339266359806
tuning, 92, 0.001093441154807806
tuning, 93, 0.0010819177841767669
tuning, 94, 0.0010705175809562206
tuning, 95, 0.001059365225955844
tuning, 96, 0.0010483613004907966
tuning, 97, 0.0010377200087532401
tuning, 98, 0.001027280930429697
tuning, 99, 0.0010171441826969385
tuning, 100, 0.0010072416625916958
tuning, 101, 0.0009974725544452667
tuning, 102, 0.0009879274293780327
tuning, 103, 0.000978450058028102
tuning, 104, 0.0009690482984296978
tuning, 105, 0.0009598773904144764
tuning, 106, 0.0009507841314189136
tuning, 107, 0.0009418392437510192
tuning, 108, 0.000933062459807843
tuning, 109, 0.0009244807879440486
tuning, 110, 0.0009159429464489222
tuning, 111, 0.0009075223933905363
tuning, 112, 0.0008991530630737543
tuning, 113, 0.0008908890886232257
tuning, 114, 0.000882687047123909
tuning, 115, 0.0008746322127990425
tuning, 116, 0.0008666799403727055
tuning, 117, 0.0008589933859184384
tuning, 118, 0.0008514283108524978
tuning, 119, 0.0008438461809419096
tuning, 120, 0.0008365724934265018
tuning, 121, 0.0008294430444948375
tuning, 122, 0.0008223980548791587
tuning, 123, 0.0008153573144227266
tuning, 124, 0.000808503944426775
tuning, 125, 0.0008017267100512981
tuning, 126, 0.0007949447026476264
tuning, 127, 0.0007883118814788759
tuning, 128, 0.000781791633926332
tuning, 129, 0.0007754044490866363
tuning, 130, 0.0007689732010476291
tuning, 131, 0.0007627154118381441
tuning, 132, 0.0007565603009425104
tuning, 133, 0.0007504239911213517
tuning, 134, 0.0007443453068844974
tuning, 135, 0.0007384855998679996
tuning, 136, 0.0007327237981371582
tuning, 137, 0.0007271444192156196
tuning, 138, 0.0007214909419417381
tuning, 139, 0.0007160459645092487
tuning, 140, 0.000710632826667279
tuning, 141, 0.000705419690348208
tuning, 142, 0.0006999922334216535
tuning, 143, 0.0006949633243493736
tuning, 144, 0.0006897603161633015
tuning, 145, 0.0006846017204225063
tuning, 146, 0.0006795506342314184
tuning, 147, 0.0006744650891050696
tuning, 148, 0.0006694294279441237
tuning, 149, 0.0006642852677032351
tuning, 150, 0.0006593363359570503
tuning, 151, 0.0006545167416334152
tuning, 152, 0.0006495997658930719
tuning, 153, 0.000644878251478076
tuning, 154, 0.000640227401163429
tuning, 155, 0.000635467586107552
tuning, 156, 0.0006310492171905935
tuning, 157, 0.0006266329437494278
tuning, 158, 0.0006223080563358963
tuning, 159, 0.0006179452175274491
tuning, 160, 0.0006136763258837163
tuning, 161, 0.0006093874108046293
tuning, 162, 0.0006051287637092173
tuning, 163, 0.0006010057986713946
tuning, 164, 0.000596912985201925
tuning, 165, 0.0005928192404098809
tuning, 166, 0.0005887388251721859
tuning, 167, 0.0005848250002600253
tuning, 168, 0.0005808491259813309
tuning, 169, 0.0005769710405729711
tuning, 170, 0.0005731519777327776
tuning, 171, 0.000569279189221561
tuning, 172, 0.0005655139102600515
tuning, 173, 0.0005617254064418375
tuning, 174, 0.0005581064615398645
tuning, 175, 0.0005544244777411222
tuning, 176, 0.0005508693284355104
tuning, 177, 0.0005473044002428651
tuning, 178, 0.0005437597865238786
tuning, 179, 0.0005402713431976736
tuning, 180, 0.0005366950063034892
tuning, 181, 0.0005332893924787641
tuning, 182, 0.0005298861651681364
tuning, 183, 0.000526541902218014
tuning, 184, 0.0005231084651313722
tuning, 185, 0.0005197689170017838
tuning, 186, 0.0005164886242710054
tuning, 187, 0.0005132571095600724
tuning, 188, 0.0005100112175568938
tuning, 189, 0.0005068617756478488
tuning, 190, 0.0005037143710069358
tuning, 191, 0.0005005775019526482
tuning, 192, 0.0004975303309038281
tuning, 193, 0.0004945212858729064
tuning, 194, 0.0004915345925837755
tuning, 195, 0.0004885736852884293
tuning, 196, 0.0004856232553720474
tuning, 197, 0.0004826087970286608
tuning, 198, 0.0004797365400008857
tuning, 199, 0.0004768551734741777
tuning, 200, 0.000473912077723071
tuning, 201, 0.0004710096400231123
tuning, 202, 0.00046819192357361317
tuning, 203, 0.00046543203643523157
tuning, 204, 0.0004626549198292196
tuning, 205, 0.0004600505344569683
tuning, 206, 0.00045732775470241904
tuning, 207, 0.0004546699929051101
tuning, 208, 0.00045202681212686
tuning, 209, 0.00044934265315532684
tuning, 210, 0.0004467409453354776
tuning, 211, 0.00044413277646526694
tuning, 212, 0.000441536249127239
tuning, 213, 0.0004390474350657314
tuning, 214, 0.0004365464556030929
tuning, 215, 0.00043399151763878763
tuning, 216, 0.00043155450839549303
tuning, 217, 0.00042905317968688905
tuning, 218, 0.00042653721175156534
tuning, 219, 0.00042423256672918797
tuning, 220, 0.00042178225703537464
tuning, 221, 0.00041946835699491203
tuning, 222, 0.0004171546024736017
tuning, 223, 0.0004148282459937036
tuning, 224, 0.0004125907726120204
tuning, 225, 0.0004102799575775862
tuning, 226, 0.00040794219239614904
tuning, 227, 0.00040558812906965613
tuning, 228, 0.00040331471245735884
tuning, 229, 0.00040112435817718506
tuning, 230, 0.00039893481880426407
tuning, 231, 0.0003967733937315643
tuning, 232, 0.00039462847053073347
tuning, 233, 0.00039253308204934
tuning, 234, 0.00039039371768012643
tuning, 235, 0.00038828368997201324
tuning, 236, 0.00038615503581240773
tuning, 237, 0.0003840938152279705
tuning, 238, 0.00038205255987122655
tuning, 239, 0.00037994602462276816
tuning, 240, 0.000377938209567219
tuning, 241, 0.0003758808015845716
tuning, 242, 0.00037386215990409255
tuning, 243, 0.0003718875232152641
tuning, 244, 0.0003699221124406904
tuning, 245, 0.0003679783549159765
tuning, 246, 0.0003659777285065502
tuning, 247, 0.0003640645300038159
tuning, 248, 0.00036219105822965503
tuning, 249, 0.00036030737101100385
tuning, 250, 0.00035844845115207136
tuning, 251, 0.00035656942054629326
tuning, 252, 0.0003547288361005485
tuning, 253, 0.0003528905217535794
tuning, 254, 0.0003511378017719835
tuning, 255, 0.0003492587129585445
tuning, 256, 0.0003474299446679652
tuning, 257, 0.0003456438425928354
tuning, 258, 0.0003438677522353828
tuning, 259, 0.00034204538678750396
tuning, 260, 0.0003402835573069751
tuning, 261, 0.00033857172820717096
tuning, 262, 0.0003368247707840055
tuning, 263, 0.000335129996528849
tuning, 264, 0.0003334354260005057
tuning, 265, 0.0003317873633932322
tuning, 266, 0.0003300826938357204
tuning, 267, 0.00032844950328581035
tuning, 268, 0.0003267380816396326
tuning, 269, 0.0003251021262258291
tuning, 270, 0.0003234933828935027
tuning, 271, 0.0003218454075977206
tuning, 272, 0.00032021210063248873
tuning, 273, 0.00031858490547165275
tuning, 274, 0.0003169815172441304
tuning, 275, 0.0003153897123411298
tuning, 276, 0.00031383830355480313
tuning, 277, 0.00031223392579704523
tuning, 278, 0.0003107127267867327
tuning, 279, 0.0003091460093855858
tuning, 280, 0.00030764733674004674
tuning, 281, 0.00030613469425588846
tuning, 282, 0.0003046125639230013
tuning, 283, 0.00030311220325529575
tuning, 284, 0.0003015737165696919
tuning, 285, 0.0003000883152708411
tuning, 286, 0.00029859921778552234
tuning, 287, 0.0002971413196064532
tuning, 288, 0.0002956514654215425
tuning, 289, 0.0002941759303212166
tuning, 290, 0.00029275042470544577
tuning, 291, 0.00029129398171789944
tuning, 292, 0.0002898828824982047
tuning, 293, 0.0002884579007513821
tuning, 294, 0.0002870878379326314
tuning, 295, 0.00028564981766976416
tuning, 296, 0.00028430321253836155
tuning, 297, 0.00028286909218877554
tuning, 298, 0.000281491840723902
tuning, 299, 0.00028017174918204546
tuning, 300, 0.0002788204583339393
tuning, 301, 0.000277464248938486
tuning, 302, 0.0002760810311883688
tuning, 303, 0.0002747648977674544
tuning, 304, 0.0002733999863266945
tuning, 305, 0.0002720389747992158
tuning, 306, 0.00027074149693362415
tuning, 307, 0.00026941669057123363
tuning, 308, 0.0002681418554857373
tuning, 309, 0.00026681815506890416
tuning, 310, 0.0002655813004821539
tuning, 311, 0.00026429619174450636
tuning, 312, 0.0002630660601425916
tuning, 313, 0.00026182117289863527
tuning, 314, 0.00026056350907310843
tuning, 315, 0.0002592673117760569
tuning, 316, 0.0002580139262136072
tuning, 317, 0.0002567416522651911
tuning, 318, 0.00025553032173775136
tuning, 319, 0.00025429733796045184
tuning, 320, 0.0002530910714995116
tuning, 321, 0.0002518945257179439
tuning, 322, 0.0002506664313841611
tuning, 323, 0.0002494836808182299
tuning, 324, 0.00024834979558363557
tuning, 325, 0.00024711404694244266
tuning, 326, 0.0002459386014379561
tuning, 327, 0.0002447518636472523
tuning, 328, 0.00024358576047234237
tuning, 329, 0.00024244445376098156
tuning, 330, 0.0002412911126157269
tuning, 331, 0.00024014382506720722
tuning, 332, 0.00023901296663098037
tuning, 333, 0.00023788033286109567
tuning, 334, 0.00023674816475249827
tuning, 335, 0.00023564498405903578
tuning, 336, 0.00023451416927855462
tuning, 337, 0.00023341475753113627
tuning, 338, 0.0002322830696357414
tuning, 339, 0.0002312159922439605
tuning, 340, 0.00023013062309473753
tuning, 341, 0.00022907396487426013
tuning, 342, 0.00022798017016611993
tuning, 343, 0.00022691348567605019
tuning, 344, 0.00022583377722185105
tuning, 345, 0.00022479819017462432
tuning, 346, 0.00022374388936441392
tuning, 347, 0.00022270550834946334
tuning, 348, 0.00022164871916174889
tuning, 349, 0.00022063257347326726
tuning, 350, 0.00021963384642731398
tuning, 351, 0.0002186138299293816
tuning, 352, 0.00021757103968411684
tuning, 353, 0.00021658834884874523
tuning, 354, 0.00021556077990680933
tuning, 355, 0.0002146136248484254
tuning, 356, 0.00021360116079449654
tuning, 357, 0.00021265933173708618
tuning, 358, 0.00021169093088246882
tuning, 359, 0.00021069624926894903
tuning, 360, 0.0002097056421916932
tuning, 361, 0.0002087486645905301
tuning, 362, 0.00020780818886123598
tuning, 363, 0.00020686104835476726
tuning, 364, 0.00020591288921423256
tuning, 365, 0.00020498281810432673
tuning, 366, 0.00020407680131029338
tuning, 367, 0.0002031155163422227
tuning, 368, 0.00020221792510710657
tuning, 369, 0.00020126148592680693
tuning, 370, 0.00020038224465679377
tuning, 371, 0.0001994553895201534
tuning, 372, 0.00019857738516293466
tuning, 373, 0.00019769083883147687
tuning, 374, 0.00019677251111716032
tuning, 375, 0.00019587643328122795
tuning, 376, 0.0001950086298165843
tuning, 377, 0.0001941303926287219
tuning, 378, 0.00019325752509757876
tuning, 379, 0.00019237060041632503
tuning, 380, 0.00019155265181325376
tuning, 381, 0.00019066059030592442
tuning, 382, 0.00018980335153173655
tuning, 383, 0.0001889565319288522
tuning, 384, 0.00018812155758496374
tuning, 385, 0.00018728365830611438
tuning, 386, 0.0001864552468759939
tuning, 387, 0.00018561775505077094
tuning, 388, 0.0001847867388278246
tuning, 389, 0.00018396023369859904
tuning, 390, 0.0001831510162446648
tuning, 391, 0.00018233267473988235
tuning, 392, 0.0001815166906453669
tuning, 393, 0.00018069997895509005
tuning, 394, 0.00017988210311159492
tuning, 395, 0.00017909878806676716
tuning, 396, 0.00017831128207035363
tuning, 397, 0.0001775182317942381
tuning, 398, 0.00017673918046057224
tuning, 399, 0.00017596795805729926
tuning, 400, 0.00017518682579975575
tuning, 401, 0.00017442779790144414
tuning, 402, 0.00017364548693876714
tuning, 403, 0.00017288746312260628
tuning, 404, 0.00017213796672876924
tuning, 405, 0.00017135575762949884
tuning, 406, 0.0001706097973510623
tuning, 407, 0.00016987184062600136
tuning, 408, 0.00016912029241211712
tuning, 409, 0.00016838146257214248
tuning, 410, 0.00016764772590249777
tuning, 411, 0.00016689967014826834
tuning, 412, 0.00016619046800769866
tuning, 413, 0.00016546020924579352
tuning, 414, 0.000164738783496432
tuning, 415, 0.00016401353059336543
tuning, 416, 0.000163319957209751
tuning, 417, 0.000162591299158521
tuning, 418, 0.00016191406757570803
tuning, 419, 0.00016119537758640945
tuning, 420, 0.00016051629791036248
tuning, 421, 0.00015982662444002926
tuning, 422, 0.00015911879017949104
tuning, 423, 0.00015843285655137151
tuning, 424, 0.00015775530482642353
tuning, 425, 0.00015706827980466187
tuning, 426, 0.0001563958212500438
tuning, 427, 0.0001557435025461018
tuning, 428, 0.00015508098294958472
tuning, 429, 0.0001544113183626905
tuning, 430, 0.000153765402501449
tuning, 431, 0.0001531296147732064
tuning, 432, 0.00015247415285557508
tuning, 433, 0.00015184243966359645
tuning, 434, 0.00015120487660169601
tuning, 435, 0.00015057995915412903
tuning, 436, 0.00014991969510447234
tuning, 437, 0.00014932226622477174
tuning, 438, 0.00014867066056467593
tuning, 439, 0.00014804913371335715
tuning, 440, 0.0001474324963055551
tuning, 441, 0.00014682940673083067
tuning, 442, 0.00014621975424233824
tuning, 443, 0.00014562316937372088
tuning, 444, 0.00014504545833915472
tuning, 445, 0.00014445460692513734
tuning, 446, 0.00014383718371391296
tuning, 447, 0.00014325462689157575
tuning, 448, 0.00014267314691096544
tuning, 449, 0.000142074772156775
tuning, 450, 0.0001415109436493367
tuning, 451, 0.00014095068036112934
tuning, 452, 0.00014037969231139868
tuning, 453, 0.0001398201857227832
tuning, 454, 0.0001392632839269936
tuning, 455, 0.00013869581744074821
tuning, 456, 0.00013814715202897787
tuning, 457, 0.0001375977008137852
tuning, 458, 0.00013703410513699055
tuning, 459, 0.00013649270113091916
tuning, 460, 0.0001359521265840158
tuning, 461, 0.00013539785868488252
tuning, 462, 0.00013488461263477802
tuning, 463, 0.0001343341136816889
tuning, 464, 0.00013381519238464534
tuning, 465, 0.00013330554065760225
tuning, 466, 0.0001327565114479512
tuning, 467, 0.00013223843416199088
tuning, 468, 0.00013171818864066154
tuning, 469, 0.00013122608652338386
tuning, 470, 0.0001307144557358697
tuning, 471, 0.00013018035679124296
tuning, 472, 0.0001296829286729917
tuning, 473, 0.00012918308493681252
tuning, 474, 0.0001286930637434125
tuning, 475, 0.00012820609845221043
tuning, 476, 0.00012768435408361256
tuning, 477, 0.00012721033999696374
tuning, 478, 0.00012669996067415923
tuning, 479, 0.00012622340000234544
tuning, 480, 0.00012572271225508302
tuning, 481, 0.00012525376223493367
tuning, 482, 0.0001247713080374524
tuning, 483, 0.00012429626076482236
tuning, 484, 0.0001238248951267451
tuning, 485, 0.0001233617658726871
tuning, 486, 0.00012290103768464178
tuning, 487, 0.00012243972741998732
tuning, 488, 0.00012197685282444581
tuning, 489, 0.00012150993279647082
tuning, 490, 0.00012103014159947634
tuning, 491, 0.00012058365246048197
tuning, 492, 0.00012013470404781401
tuning, 493, 0.00011969485058216378
tuning, 494, 0.00011924770660698414
tuning, 495, 0.0001188160604215227
tuning, 496, 0.00011837275815196335
tuning, 497, 0.00011792274017352611
tuning, 498, 0.00011749698023777455
tuning, 499, 0.00011705353244906291
tuning, 500, 0.00011662165343295783
tuning, 501, 0.0001161998079624027
tuning, 502, 0.00011577794066397473
tuning, 503, 0.00011535831436049193
tuning, 504, 0.00011493822967167944
tuning, 505, 0.00011451238970039412
tuning, 506, 0.0001141095272032544
tuning, 507, 0.00011368976993253455
tuning, 508, 0.00011328014079481363
tuning, 509, 0.00011287043889751658
tuning, 510, 0.00011245151108596474
tuning, 511, 0.00011205774353584275
tuning, 512, 0.00011164879833813757
tuning, 513, 0.0001112514000851661
tuning, 514, 0.00011085689766332507
tuning, 515, 0.00011047323641832918
tuning, 516, 0.00011006438580807298
tuning, 517, 0.0001096815976779908
tuning, 518, 0.000109295011498034
tuning, 519, 0.00010890077101066709
tuning, 520, 0.00010851547995116562
tuning, 521, 0.00010813673725351691
tuning, 522, 0.0001077512715710327
tuning, 523, 0.00010737199772847816
tuning, 524, 0.0001069934805855155
tuning, 525, 0.00010664068395271897
tuning, 526, 0.00010625056165736169
tuning, 527, 0.0001058925045072101
tuning, 528, 0.00010551376908551902
tuning, 529, 0.00010515504254726693
tuning, 530, 0.00010478915646672249
tuning, 531, 0.00010441516496939585
tuning, 532, 0.00010405422654002905
tuning, 533, 0.00010370607924414799
tuning, 534, 0.00010337749699829146
tuning, 535, 0.00010299681161995977
tuning, 536, 0.0001026540994644165
tuning, 537, 0.00010230488260276616
tuning, 538, 0.00010198543895967305
tuning, 539, 0.00010162220860365778
tuning, 540, 0.00010127299174200743
tuning, 541, 0.00010092523007187992
tuning, 542, 0.0001005838712444529
tuning, 543, 0.00010025352094089612
tuning, 544, 9.991761180572212e-05
tuning, 545, 9.957057773135602e-05
tuning, 546, 9.923445759341121e-05
tuning, 547, 9.890369256027043e-05
tuning, 548, 9.855618554865941e-05
tuning, 549, 9.822925494518131e-05
tuning, 550, 9.792075434233993e-05
tuning, 551, 9.75765724433586e-05
tuning, 552, 9.7240052127745e-05
tuning, 553, 9.691773448139429e-05
tuning, 554, 9.658340422902256e-05
tuning, 555, 9.626720566302538e-05
tuning, 556, 9.59510070970282e-05
tuning, 557, 9.562299237586558e-05
tuning, 558, 9.5320850959979e-05
tuning, 559, 9.500412124907598e-05
tuning, 560, 9.469834913033992e-05
tuning, 561, 9.437882545171306e-05
tuning, 562, 9.407114703208208e-05
tuning, 563, 9.375481022289023e-05
tuning, 564, 9.345661965198815e-05
tuning, 565, 9.314461931353435e-05
tuning, 566, 9.284533734899014e-05
tuning, 567, 9.254304313799366e-05
tuning, 568, 9.224528912454844e-05
tuning, 569, 9.194972517434508e-05
tuning, 570, 9.165520896203816e-05
tuning, 571, 9.135854634223506e-05
tuning, 572, 9.106532525038347e-05
tuning, 573, 9.077716094907373e-05
tuning, 574, 9.049191430676728e-05
tuning, 575, 9.019969729706645e-05
tuning, 576, 8.991776849143207e-05
tuning, 577, 8.963222353486344e-05
tuning, 578, 8.933539356803522e-05
tuning, 579, 8.905887079890817e-05
tuning, 580, 8.876995707396418e-05
tuning, 581, 8.848940342431888e-05
tuning, 582, 8.821683877613395e-05
tuning, 583, 8.793436427367851e-05
tuning, 584, 8.767775580054149e-05
tuning, 585, 8.73874087119475e-05
tuning, 586, 8.711453847354278e-05
tuning, 587, 8.68688803166151e-05
tuning, 588, 8.657097350805998e-05
tuning, 589, 8.630704542156309e-05
tuning, 590, 8.603640890214592e-05
tuning, 591, 8.576997788622975e-05
tuning, 592, 8.550614438718185e-05
tuning, 593, 8.524196891812608e-05
tuning, 594, 8.498000534018502e-05
tuning, 595, 8.471975161228329e-05
tuning, 596, 8.445262210443616e-05
tuning, 597, 8.418669312959537e-05
tuning, 598, 8.392950985580683e-05
tuning, 599, 8.366984548047185e-05
tuning, 600, 8.341485954588279e-05
tuning, 601, 8.317251194966957e-05
tuning, 602, 8.291503036161885e-05
tuning, 603, 8.265213546110317e-05
tuning, 604, 8.240271563408896e-05
tuning, 605, 8.215590787585825e-05
tuning, 606, 8.190811786334962e-05
tuning, 607, 8.165829058270901e-05
tuning, 608, 8.141004218487069e-05
tuning, 609, 8.116682147374377e-05
tuning, 610, 8.091929339570925e-05
tuning, 611, 8.066617738222703e-05
tuning, 612, 8.042974513955414e-05
tuning, 613, 8.016882202355191e-05
tuning, 614, 7.994277984835207e-05
tuning, 615, 7.969325815793127e-05
tuning, 616, 7.945066317915916e-05
tuning, 617, 7.922555232653394e-05
tuning, 618, 7.896992610767484e-05
tuning, 619, 7.874305447330698e-05
tuning, 620, 7.851271948311478e-05
tuning, 621, 7.827422814443707e-05
tuning, 622, 7.80438567744568e-05
tuning, 623, 7.779804582241923e-05
tuning, 624, 7.75713415350765e-05
tuning, 625, 7.733428356004879e-05
tuning, 626, 7.710458885412663e-05
tuning, 627, 7.686538447160274e-05
tuning, 628, 7.664599252166227e-05
tuning, 629, 7.642743003088981e-05
tuning, 630, 7.618476229254156e-05
tuning, 631, 7.596561044920236e-05
tuning, 632, 7.573831680929288e-05
tuning, 633, 7.550929876742885e-05
tuning, 634, 7.528752757934853e-05
tuning, 635, 7.504485256504267e-05
tuning, 636, 7.482613727916032e-05
tuning, 637, 7.46096993680112e-05
tuning, 638, 7.438936154358089e-05
tuning, 639, 7.416367589030415e-05
tuning, 640, 7.395236025331542e-05
tuning, 641, 7.372372783720493e-05
tuning, 642, 7.351073145400733e-05
tuning, 643, 7.329585787374526e-05
tuning, 644, 7.307743362616748e-05
tuning, 645, 7.28779923520051e-05
tuning, 646, 7.266344618983567e-05
tuning, 647, 7.24434430594556e-05
tuning, 648, 7.222951535368338e-05
tuning, 649, 7.203151471912861e-05
tuning, 650, 7.180577813414857e-05
tuning, 651, 7.159757660701871e-05
tuning, 652, 7.139467925298959e-05
tuning, 653, 7.119312067516148e-05
tuning, 654, 7.098456262610853e-05
tuning, 655, 7.078035559970886e-05
tuning, 656, 7.057257607812062e-05
tuning, 657, 7.036251918179914e-05
tuning, 658, 7.015727169346064e-05
tuning, 659, 6.995556759648025e-05
tuning, 660, 6.977213342906907e-05
tuning, 661, 6.956780998734757e-05
tuning, 662, 6.936011050129309e-05
tuning, 663, 6.916285929037258e-05
tuning, 664, 6.895791739225388e-05
tuning, 665, 6.877359555801377e-05
tuning, 666, 6.857450352981687e-05
tuning, 667, 6.836771353846416e-05
tuning, 668, 6.816969107603654e-05
tuning, 669, 6.798599497415125e-05
tuning, 670, 6.77965217619203e-05
tuning, 671, 6.76074851071462e-05
tuning, 672, 6.740048411302269e-05
tuning, 673, 6.721700628986582e-05
tuning, 674, 6.703495455440134e-05
tuning, 675, 6.683803803753108e-05
tuning, 676, 6.66434716549702e-05
tuning, 677, 6.645902612945065e-05
tuning, 678, 6.627420953009278e-05
tuning, 679, 6.607530667679384e-05
tuning, 680, 6.58952267258428e-05
tuning, 681, 6.57069031149149e-05
tuning, 682, 6.552142440341413e-05
tuning, 683, 6.532367115141824e-05
tuning, 684, 6.515723362099379e-05
tuning, 685, 6.496200512629002e-05
tuning, 686, 6.479379953816533e-05
tuning, 687, 6.460250006057322e-05
tuning, 688, 6.44117608317174e-05
tuning, 689, 6.424282037187368e-05
tuning, 690, 6.406664033420384e-05
tuning, 691, 6.38713245280087e-05
tuning, 692, 6.369741458911449e-05
tuning, 693, 6.352928903652355e-05
tuning, 694, 6.334848148981109e-05
tuning, 695, 6.316701910691336e-05
tuning, 696, 6.298626976786181e-05
tuning, 697, 6.280813249759376e-05
tuning, 698, 6.263381510507315e-05
tuning, 699, 6.246059638215229e-05
tuning, 700, 6.229274731595069e-05
tuning, 701, 6.211356958374381e-05
tuning, 702, 6.193711305968463e-05
tuning, 703, 6.176876922836527e-05
tuning, 704, 6.159333133837208e-05
tuning, 705, 6.14272357779555e-05
tuning, 706, 6.124893116066232e-05
tuning, 707, 6.109056266723201e-05
tuning, 708, 6.092277180869132e-05
tuning, 709, 6.075352939660661e-05
tuning, 710, 6.058537837816402e-05
tuning, 711, 6.04087945248466e-05
tuning, 712, 6.0253863921388984e-05
tuning, 713, 6.0068428865633905e-05
tuning, 714, 5.991844227537513e-05
tuning, 715, 5.9750600485131145e-05
tuning, 716, 5.958145629847422e-05
tuning, 717, 5.9436650190036744e-05
tuning, 718, 5.9261823480483145e-05
tuning, 719, 5.9089623391628265e-05
tuning, 720, 5.892724948353134e-05
tuning, 721, 5.8776662626769394e-05
tuning, 722, 5.859744123881683e-05
tuning, 723, 5.844514089403674e-05
tuning, 724, 5.82895809202455e-05
tuning, 725, 5.812594463350251e-05
tuning, 726, 5.7962075516115874e-05
tuning, 727, 5.779368075309321e-05
tuning, 728, 5.764031084254384e-05
tuning, 729, 5.74887017137371e-05
tuning, 730, 5.732375939260237e-05
tuning, 731, 5.717330350307748e-05
tuning, 732, 5.700893234461546e-05
tuning, 733, 5.686558870365843e-05
tuning, 734, 5.6700617278693244e-05
tuning, 735, 5.655471977661364e-05
tuning, 736, 5.638175207423046e-05
tuning, 737, 5.624166806228459e-05
tuning, 738, 5.608797073364258e-05
tuning, 739, 5.5922278988873586e-05
tuning, 740, 5.5764205171726644e-05
tuning, 741, 5.5622000218136236e-05
tuning, 742, 5.54603902855888e-05
tuning, 743, 5.531328497454524e-05
tuning, 744, 5.516377495951019e-05
tuning, 745, 5.5017702834447846e-05
tuning, 746, 5.488232272909954e-05
tuning, 747, 5.472941847983748e-05
tuning, 748, 5.4588796047028154e-05
tuning, 749, 5.4425152484327555e-05
tuning, 750, 5.427239739219658e-05
tuning, 751, 5.411841266322881e-05
tuning, 752, 5.3969950386090204e-05
tuning, 753, 5.384433825383894e-05
