  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.4629, device='cuda:0') 130.625 130.25
tensor(0.4578, device='cuda:0') 130.625 130.125
tensor(0.4766, device='cuda:0') 130.75 130.125
tensor(0.4928, device='cuda:0') 130.875 130.0
tensor(0.4648, device='cuda:0') 131.0 130.0
tensor(0.4867, device='cuda:0') 131.125 129.875
tensor(0.4618, device='cuda:0') 131.25 129.875
tensor(0.4347, device='cuda:0') 131.375 129.875
tensor(0.3938, device='cuda:0') 131.5 129.875
tensor(0.3715, device='cuda:0') 131.625 129.75
tensor(0.3290, device='cuda:0') 131.875 129.75
tensor(0.3118, device='cuda:0') 132.0 129.75
tensor(0.2872, device='cuda:0') 132.25 129.75
tensor(0.2814, device='cuda:0') 132.5 129.75
tensor(0.2951, device='cuda:0') 132.625 129.75
tensor(0.2760, device='cuda:0') 132.875 129.75
tensor(0.2444, device='cuda:0') 133.125 129.875
tensor(0.2202, device='cuda:0') 133.375 129.875
tensor(0.1845, device='cuda:0') 133.5 129.875
tensor(0.1569, device='cuda:0') 133.75 129.875
tensor(0.1466, device='cuda:0') 134.0 129.875
tensor(0.1432, device='cuda:0') 134.25 129.875
tensor(0.1224, device='cuda:0') 134.375 130.0
tensor(0.1075, device='cuda:0') 134.625 130.0
tensor(0.0771, device='cuda:0') 134.875 130.0
  5%|████████████▋                                                                                                                                                                                                                                                | 5/100 [00:50<15:49, 10.00s/it]Token indices sequence length is longer than the specified maximum sequence length for this model (93 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['morbacher, female, feminine, art deco, new baroque, intricate linework']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['morbacher, female, feminine, art deco, new baroque, intricate linework']
tensor(0.6251, device='cuda:0') 105.3125 107.125
tensor(0.6253, device='cuda:0') 105.3125 107.125
tensor(0.6205, device='cuda:0') 105.3125 107.125
tensor(0.6051, device='cuda:0') 105.25 107.125
tensor(0.6045, device='cuda:0') 105.25 107.0625
tensor(0.6264, device='cuda:0') 105.25 107.0625
tensor(0.6281, device='cuda:0') 105.1875 107.0
tensor(0.6158, device='cuda:0') 105.1875 107.0
tensor(0.5999, device='cuda:0') 105.1875 107.0
tensor(0.5817, device='cuda:0') 105.125 106.9375
tensor(0.5616, device='cuda:0') 105.125 106.9375
tensor(0.5335, device='cuda:0') 105.125 106.9375
tensor(0.4755, device='cuda:0') 105.0625 106.875
tensor(0.4368, device='cuda:0') 105.0625 106.875
tensor(0.4024, device='cuda:0') 105.0625 106.8125
tensor(0.3881, device='cuda:0') 105.0 106.8125
tensor(0.3518, device='cuda:0') 105.0 106.75
tensor(0.3202, device='cuda:0') 105.0 106.75
tensor(0.3393, device='cuda:0') 104.9375 106.75
tensor(0.3209, device='cuda:0') 104.9375 106.6875
tensor(0.2826, device='cuda:0') 104.9375 106.6875
tensor(0.2701, device='cuda:0') 104.875 106.6875
tensor(0.2333, device='cuda:0') 104.875 106.625
tensor(0.2246, device='cuda:0') 104.8125 106.625
tensor(0.2206, device='cuda:0') 104.75 106.5625
tensor(0.2173, device='cuda:0') 104.6875 106.5625
tensor(0.1969, device='cuda:0') 104.6875 106.5
tensor(0.2091, device='cuda:0') 104.625 106.5
tensor(0.2016, device='cuda:0') 104.5625 106.375
tensor(0.1959, device='cuda:0') 104.5 106.375
  6%|███████████████▏                                                                                                                                                                                                                                             | 6/100 [01:00<15:39,  9.99s/it]
tensor(0.7753, device='cuda:0') 118.9375 120.3125
tensor(0.7741, device='cuda:0') 118.9375 120.25
tensor(0.7718, device='cuda:0') 118.9375 120.25
tensor(0.7691, device='cuda:0') 118.875 120.25
tensor(0.7652, device='cuda:0') 118.875 120.1875
tensor(0.7611, device='cuda:0') 118.875 120.1875
tensor(0.7561, device='cuda:0') 118.8125 120.1875
tensor(0.7504, device='cuda:0') 118.8125 120.125
tensor(0.7446, device='cuda:0') 118.75 120.125
tensor(0.7378, device='cuda:0') 118.75 120.125
tensor(0.7313, device='cuda:0') 118.75 120.0625
tensor(0.7256, device='cuda:0') 118.6875 120.0625
tensor(0.7202, device='cuda:0') 118.6875 120.0
tensor(0.7159, device='cuda:0') 118.625 120.0
tensor(0.7113, device='cuda:0') 118.625 120.0
tensor(0.7052, device='cuda:0') 118.5625 119.9375
tensor(0.6959, device='cuda:0') 118.5625 119.9375
tensor(0.6847, device='cuda:0') 118.5625 119.875
tensor(0.6680, device='cuda:0') 118.5 119.875
tensor(0.6469, device='cuda:0') 118.5 119.875
tensor(0.6231, device='cuda:0') 118.4375 119.8125
tensor(0.5978, device='cuda:0') 118.375 119.8125
tensor(0.5726, device='cuda:0') 118.375 119.75
tensor(0.5565, device='cuda:0') 118.3125 119.75
tensor(0.5640, device='cuda:0') 118.3125 119.75
tensor(0.5654, device='cuda:0') 118.25 119.6875
tensor(0.5568, device='cuda:0') 118.1875 119.625
tensor(0.5337, device='cuda:0') 118.125 119.6875
tensor(0.4888, device='cuda:0') 118.0625 119.5625

  7%|█████████████████▋                                                                                                                                                                                                                                           | 7/100 [01:10<15:30, 10.01s/it]
tensor(0.7694, device='cuda:0') 125.3125 126.1875
tensor(0.7665, device='cuda:0') 125.3125 126.1875
tensor(0.7619, device='cuda:0') 125.3125 126.1875
tensor(0.7562, device='cuda:0') 125.3125 126.125
tensor(0.7497, device='cuda:0') 125.3125 126.125
tensor(0.7426, device='cuda:0') 125.3125 126.0625
tensor(0.7566, device='cuda:0') 125.3125 126.0625
tensor(0.7473, device='cuda:0') 125.3125 126.0
tensor(0.7345, device='cuda:0') 125.3125 126.0
tensor(0.7271, device='cuda:0') 125.3125 125.9375
tensor(0.7095, device='cuda:0') 125.3125 125.875
tensor(0.6862, device='cuda:0') 125.3125 125.875
tensor(0.6578, device='cuda:0') 125.3125 125.8125
tensor(0.6208, device='cuda:0') 125.375 125.8125
tensor(0.5802, device='cuda:0') 125.375 125.75
tensor(0.6419, device='cuda:0') 125.375 125.75
tensor(0.6568, device='cuda:0') 125.4375 125.6875
tensor(0.6480, device='cuda:0') 125.4375 125.6875
tensor(0.6409, device='cuda:0') 125.4375 125.625
tensor(0.6207, device='cuda:0') 125.5 125.625
tensor(0.5835, device='cuda:0') 125.5 125.625
tensor(0.5454, device='cuda:0') 125.5625 125.5625
tensor(0.4995, device='cuda:0') 125.5625 125.5625
tensor(0.4675, device='cuda:0') 125.5625 125.5
tensor(0.4364, device='cuda:0') 125.625 125.5
tensor(0.3807, device='cuda:0') 125.625 125.4375
tensor(0.3244, device='cuda:0') 125.625 125.4375
tensor(0.2648, device='cuda:0') 125.6875 125.375
tensor(0.3119, device='cuda:0') 125.6875 125.375

  8%|████████████████████▏                                                                                                                                                                                                                                        | 8/100 [01:20<15:21, 10.02s/it]
tensor(0.6616, device='cuda:0') 122.9375 126.625
tensor(0.6665, device='cuda:0') 122.9375 126.625
tensor(0.6743, device='cuda:0') 122.875 126.625
tensor(0.6844, device='cuda:0') 122.8125 126.5625
tensor(0.6843, device='cuda:0') 122.6875 126.5
tensor(0.6817, device='cuda:0') 122.625 126.375
tensor(0.6741, device='cuda:0') 122.5 126.3125
tensor(0.6614, device='cuda:0') 122.375 126.125
tensor(0.6427, device='cuda:0') 122.1875 126.0
tensor(0.6215, device='cuda:0') 122.0625 125.875
tensor(0.6072, device='cuda:0') 121.9375 125.6875
tensor(0.5723, device='cuda:0') 121.8125 125.5625
tensor(0.5316, device='cuda:0') 121.6875 125.375
tensor(0.4958, device='cuda:0') 121.5 125.1875
tensor(0.4703, device='cuda:0') 121.375 125.0
tensor(0.4353, device='cuda:0') 121.25 124.8125
tensor(0.3583, device='cuda:0') 121.1875 124.6875
tensor(0.3126, device='cuda:0') 121.0625 124.5
tensor(0.2924, device='cuda:0') 120.9375 124.3125
tensor(0.2811, device='cuda:0') 120.875 124.125
tensor(0.2773, device='cuda:0') 120.75 123.9375
tensor(0.2837, device='cuda:0') 120.6875 123.8125
tensor(0.2773, device='cuda:0') 120.625 123.6875
tensor(0.2797, device='cuda:0') 120.5625 123.5625
tensor(0.2816, device='cuda:0') 120.4375 123.375
tensor(0.2512, device='cuda:0') 120.4375 123.3125
tensor(0.2061, device='cuda:0') 120.375 123.1875
tensor(0.1541, device='cuda:0') 120.3125 123.125
tensor(0.0992, device='cuda:0') 120.25 123.0625

  9%|██████████████████████▊                                                                                                                                                                                                                                      | 9/100 [01:30<15:10, 10.01s/it]
tensor(0.6912, device='cuda:0') 113.125 116.4375
tensor(0.6888, device='cuda:0') 113.125 116.4375
tensor(0.6842, device='cuda:0') 113.0625 116.375
tensor(0.6806, device='cuda:0') 113.0 116.375
tensor(0.6832, device='cuda:0') 112.9375 116.3125
tensor(0.7042, device='cuda:0') 112.8125 116.25
tensor(0.7022, device='cuda:0') 112.75 116.1875
tensor(0.6971, device='cuda:0') 112.625 116.0625
tensor(0.6892, device='cuda:0') 112.5 116.0
tensor(0.6774, device='cuda:0') 112.375 115.875
tensor(0.6604, device='cuda:0') 112.25 115.8125
tensor(0.6390, device='cuda:0') 112.125 115.75
tensor(0.6194, device='cuda:0') 112.0625 115.625
tensor(0.5904, device='cuda:0') 111.9375 115.5
tensor(0.5585, device='cuda:0') 111.8125 115.4375
tensor(0.5252, device='cuda:0') 111.6875 115.3125
tensor(0.4906, device='cuda:0') 111.5625 115.25
tensor(0.4576, device='cuda:0') 111.4375 115.125
tensor(0.4052, device='cuda:0') 111.3125 115.0
tensor(0.3727, device='cuda:0') 111.1875 114.9375
tensor(0.3617, device='cuda:0') 111.0625 114.8125
tensor(0.3574, device='cuda:0') 110.9375 114.75
tensor(0.3279, device='cuda:0') 110.875 114.625
tensor(0.3286, device='cuda:0') 110.75 114.5
tensor(0.3274, device='cuda:0') 110.625 114.4375
tensor(0.3875, device='cuda:0') 110.5 114.375
tensor(0.4113, device='cuda:0') 110.375 114.3125
tensor(0.3709, device='cuda:0') 110.3125 114.1875
tensor(0.3357, device='cuda:0') 110.1875 114.125

 10%|█████████████████████████▏                                                                                                                                                                                                                                  | 10/100 [01:40<14:59, 10.00s/it]
tensor(0.7329, device='cuda:0') 127.5 128.625
tensor(0.7315, device='cuda:0') 127.5 128.625
tensor(0.7288, device='cuda:0') 127.5 128.625
tensor(0.7264, device='cuda:0') 127.5 128.5
tensor(0.7230, device='cuda:0') 127.5 128.5
tensor(0.7153, device='cuda:0') 127.5 128.375
tensor(0.7047, device='cuda:0') 127.5 128.375
tensor(0.7014, device='cuda:0') 127.5 128.25
tensor(0.6929, device='cuda:0') 127.5 128.25
tensor(0.7208, device='cuda:0') 127.5 128.125
tensor(0.7363, device='cuda:0') 127.5 128.0
tensor(0.7384, device='cuda:0') 127.5 128.0
tensor(0.7361, device='cuda:0') 127.5625 127.875
tensor(0.6656, device='cuda:0') 127.5625 127.8125
tensor(0.6444, device='cuda:0') 127.625 127.75
tensor(0.6233, device='cuda:0') 127.625 127.75
tensor(0.5983, device='cuda:0') 127.6875 127.6875
tensor(0.5722, device='cuda:0') 127.6875 127.625
tensor(0.5433, device='cuda:0') 127.75 127.625
tensor(0.5124, device='cuda:0') 127.75 127.5625
tensor(0.4811, device='cuda:0') 127.8125 127.5
tensor(0.4525, device='cuda:0') 127.875 127.5
tensor(0.4251, device='cuda:0') 127.875 127.5
tensor(0.3814, device='cuda:0') 127.9375 127.5
tensor(0.3275, device='cuda:0') 127.9375 127.5
tensor(0.2685, device='cuda:0') 128.0 127.5625
tensor(0.2069, device='cuda:0') 128.0 127.5625
tensor(0.1443, device='cuda:0') 128.0 127.5625
tensor(0.0846, device='cuda:0') 128.125 127.5625

 11%|███████████████████████████▋                                                                                                                                                                                                                                | 11/100 [01:50<14:50, 10.00s/it]
tensor(0.7639, device='cuda:0') 120.875 122.4375
tensor(0.7613, device='cuda:0') 120.8125 122.375
tensor(0.7591, device='cuda:0') 120.8125 122.375
tensor(0.7568, device='cuda:0') 120.8125 122.3125
tensor(0.7520, device='cuda:0') 120.75 122.3125
tensor(0.7387, device='cuda:0') 120.75 122.25
tensor(0.7282, device='cuda:0') 120.6875 122.1875
tensor(0.7126, device='cuda:0') 120.6875 122.125
tensor(0.6955, device='cuda:0') 120.625 122.0625
tensor(0.6787, device='cuda:0') 120.625 122.0
tensor(0.6497, device='cuda:0') 120.625 121.875
tensor(0.6206, device='cuda:0') 120.5625 121.8125
tensor(0.5814, device='cuda:0') 120.5625 121.75
tensor(0.5346, device='cuda:0') 120.5625 121.6875
tensor(0.4849, device='cuda:0') 120.5 121.625
tensor(0.4244, device='cuda:0') 120.5 121.5
tensor(0.3682, device='cuda:0') 120.5 121.4375
tensor(0.3131, device='cuda:0') 120.5 121.375
tensor(0.2732, device='cuda:0') 120.5 121.3125
tensor(0.2513, device='cuda:0') 120.5 121.25
tensor(0.2689, device='cuda:0') 120.5625 121.25
tensor(0.3907, device='cuda:0') 120.5625 121.1875
tensor(0.6394, device='cuda:0') 120.5625 121.25
tensor(0.6028, device='cuda:0') 120.5625 121.1875
tensor(0.5706, device='cuda:0') 120.5625 121.125
tensor(0.5186, device='cuda:0') 120.5625 121.125
tensor(0.4460, device='cuda:0') 120.5625 121.0625
tensor(0.4208, device='cuda:0') 120.5625 121.0625
tensor(0.3525, device='cuda:0') 120.5625 121.0625

 12%|██████████████████████████████▏                                                                                                                                                                                                                             | 12/100 [02:00<14:41, 10.02s/it]
tensor(0.7960, device='cuda:0') 109.6875 111.5
tensor(0.7947, device='cuda:0') 109.625 111.4375
tensor(0.7927, device='cuda:0') 109.625 111.4375
tensor(0.7899, device='cuda:0') 109.625 111.375
tensor(0.7854, device='cuda:0') 109.5625 111.375
tensor(0.7831, device='cuda:0') 109.5 111.3125
tensor(0.8030, device='cuda:0') 109.5 111.1875
tensor(0.7899, device='cuda:0') 109.4375 111.125
tensor(0.7800, device='cuda:0') 109.375 111.0625
tensor(0.7719, device='cuda:0') 109.375 110.9375
tensor(0.7626, device='cuda:0') 109.3125 110.875
tensor(0.7514, device='cuda:0') 109.25 110.8125
tensor(0.7355, device='cuda:0') 109.1875 110.75
tensor(0.7175, device='cuda:0') 109.1875 110.6875
tensor(0.6955, device='cuda:0') 109.125 110.625
tensor(0.6687, device='cuda:0') 109.125 110.5
tensor(0.6409, device='cuda:0') 109.0625 110.4375
tensor(0.6126, device='cuda:0') 109.0625 110.375
tensor(0.5867, device='cuda:0') 109.0 110.3125
tensor(0.5587, device='cuda:0') 109.0 110.25
tensor(0.5315, device='cuda:0') 108.9375 110.1875
tensor(0.5084, device='cuda:0') 108.9375 110.125
tensor(0.4867, device='cuda:0') 108.9375 110.0625
tensor(0.4677, device='cuda:0') 108.875 110.0
tensor(0.4946, device='cuda:0') 108.875 110.0
tensor(0.5389, device='cuda:0') 108.875 109.9375
tensor(0.4162, device='cuda:0') 108.8125 109.875
tensor(0.4871, device='cuda:0') 108.8125 109.875
tensor(0.2678, device='cuda:0') 108.8125 109.8125

 13%|████████████████████████████████▊                                                                                                                                                                                                                           | 13/100 [02:10<14:33, 10.04s/it]
tensor(0.1758, device='cuda:0') 108.5625 109.625
tensor(0.1681, device='cuda:0') 108.5625 109.5625
tensor(0.1596, device='cuda:0') 108.625 109.5625
tensor(0.1451, device='cuda:0') 108.625 109.5
tensor(0.1279, device='cuda:0') 108.6875 109.375
tensor(0.1104, device='cuda:0') 108.75 109.25
tensor(0.0929, device='cuda:0') 108.8125 109.125
tensor(0.0792, device='cuda:0') 108.875 108.9375
tensor(0.0739, device='cuda:0') 108.9375 108.8125
tensor(0.0704, device='cuda:0') 109.0625 108.6875
tensor(0.0675, device='cuda:0') 109.125 108.5625
tensor(0.0618, device='cuda:0') 109.25 108.5
tensor(0.0539, device='cuda:0') 109.375 108.375
tensor(0.0463, device='cuda:0') 109.5 108.3125
tensor(0.0436, device='cuda:0') 109.625 108.3125
tensor(0.0447, device='cuda:0') 109.75 108.25
tensor(0.0501, device='cuda:0') 109.875 108.1875
tensor(0.0501, device='cuda:0') 110.0 108.1875
tensor(0.0641, device='cuda:0') 110.125 108.1875
tensor(0.0769, device='cuda:0') 110.25 108.1875
tensor(0.0806, device='cuda:0') 110.375 108.125
tensor(0.1125, device='cuda:0') 110.5 108.1875
tensor(0.1247, device='cuda:0') 110.625 108.1875
tensor(0.1238, device='cuda:0') 110.75 108.1875
tensor(0.1233, device='cuda:0') 110.875 108.1875
tensor(0.1719, device='cuda:0') 111.0 108.25
tensor(0.1987, device='cuda:0') 111.1875 108.25
tensor(0.1578, device='cuda:0') 111.3125 108.3125
tensor(0.1918, device='cuda:0') 111.5 108.3125

 14%|███████████████████████████████████▎                                                                                                                                                                                                                        | 14/100 [02:20<14:21, 10.02s/it]
tensor(0.5318, device='cuda:0') 130.625 131.75
tensor(0.5272, device='cuda:0') 130.625 131.75
tensor(0.5186, device='cuda:0') 130.625 131.75
tensor(0.5073, device='cuda:0') 130.625 131.75
tensor(0.4953, device='cuda:0') 130.625 131.625
tensor(0.4838, device='cuda:0') 130.625 131.625
tensor(0.4657, device='cuda:0') 130.625 131.625
tensor(0.4664, device='cuda:0') 130.625 131.625
tensor(0.4898, device='cuda:0') 130.625 131.625
tensor(0.4708, device='cuda:0') 130.75 131.5
tensor(0.4716, device='cuda:0') 130.75 131.5
tensor(0.4532, device='cuda:0') 130.75 131.5
tensor(0.4307, device='cuda:0') 130.75 131.5
tensor(0.4090, device='cuda:0') 130.875 131.5
tensor(0.3849, device='cuda:0') 130.875 131.375
tensor(0.3503, device='cuda:0') 130.875 131.375
tensor(0.3188, device='cuda:0') 131.0 131.375
tensor(0.2918, device='cuda:0') 131.0 131.375
tensor(0.2582, device='cuda:0') 131.0 131.375
tensor(0.2279, device='cuda:0') 131.0 131.375
tensor(0.2083, device='cuda:0') 131.125 131.375
tensor(0.1901, device='cuda:0') 131.125 131.375
tensor(0.1738, device='cuda:0') 131.125 131.375
tensor(0.1596, device='cuda:0') 131.125 131.25
tensor(0.1466, device='cuda:0') 131.25 131.25
tensor(0.1318, device='cuda:0') 131.25 131.25
tensor(0.1193, device='cuda:0') 131.25 131.25
tensor(0.1278, device='cuda:0') 131.25 131.25
tensor(0.1082, device='cuda:0') 131.375 131.25

 15%|█████████████████████████████████████▊                                                                                                                                                                                                                      | 15/100 [02:30<14:06,  9.96s/it]
tensor(0.6925, device='cuda:0') 110.5 111.3125
tensor(0.6962, device='cuda:0') 110.5 111.25
tensor(0.6952, device='cuda:0') 110.5 111.3125
tensor(0.6956, device='cuda:0') 110.5 111.3125
tensor(0.6908, device='cuda:0') 110.5 111.3125
tensor(0.7114, device='cuda:0') 110.5 111.25
tensor(0.6913, device='cuda:0') 110.5 111.25
tensor(0.6699, device='cuda:0') 110.5 111.1875
tensor(0.6416, device='cuda:0') 110.5 111.1875
tensor(0.6276, device='cuda:0') 110.5 111.1875
tensor(0.6045, device='cuda:0') 110.5 111.1875
tensor(0.5623, device='cuda:0') 110.5 111.125
tensor(0.4984, device='cuda:0') 110.5625 111.125
tensor(0.4619, device='cuda:0') 110.5625 111.125
tensor(0.4401, device='cuda:0') 110.5625 111.0625
tensor(0.4942, device='cuda:0') 110.625 111.125
tensor(0.4656, device='cuda:0') 110.625 111.0625
tensor(0.4445, device='cuda:0') 110.625 111.0625
tensor(0.4229, device='cuda:0') 110.6875 111.0

 16%|████████████████████████████████████████▎                                                                                                                                                                                                                   | 16/100 [02:39<13:55,  9.95s/it]
tensor(0.4273, device='cuda:0') 110.6875 111.0
tensor(0.3954, device='cuda:0') 110.75 111.0
tensor(0.3559, device='cuda:0') 110.75 111.0
tensor(0.3295, device='cuda:0') 110.75 111.0
tensor(0.3740, device='cuda:0') 110.75 110.9375
tensor(0.3460, device='cuda:0') 110.75 110.9375
tensor(0.3258, device='cuda:0') 110.75 110.9375
tensor(0.2650, device='cuda:0') 110.75 110.9375
tensor(0.2016, device='cuda:0') 110.75 110.9375
tensor(0.1797, device='cuda:0') 110.75 110.875
tensor(0.7470, device='cuda:0') 111.3125 112.8125
tensor(0.7456, device='cuda:0') 111.25 112.75
tensor(0.7435, device='cuda:0') 111.25 112.75
tensor(0.7462, device='cuda:0') 111.25 112.75
tensor(0.7612, device='cuda:0') 111.1875 112.6875
tensor(0.7600, device='cuda:0') 111.1875 112.625
tensor(0.7582, device='cuda:0') 111.1875 112.625
tensor(0.7558, device='cuda:0') 111.125 112.5625
