
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.9220, device='cuda:0')
tensor(1.7411, device='cuda:0')
tensor(1.7279, device='cuda:0')
tensor(1.7796, device='cuda:0')
tensor(1.7323, device='cuda:0')
tensor(1.7641, device='cuda:0')
tensor(1.7665, device='cuda:0')
tensor(1.7539, device='cuda:0')
tensor(1.7894, device='cuda:0')
tensor(1.7522, device='cuda:0')
tensor(1.6721, device='cuda:0')
tensor(1.6743, device='cuda:0')
tensor(1.7162, device='cuda:0')
tensor(1.7611, device='cuda:0')
tensor(1.7496, device='cuda:0')
tensor(1.7645, device='cuda:0')
tensor(1.7780, device='cuda:0')
tensor(1.7571, device='cuda:0')
tensor(1.7576, device='cuda:0')
tensor(1.7359, device='cuda:0')
tensor(1.7172, device='cuda:0')
tensor(1.7049, device='cuda:0')
tensor(1.6602, device='cuda:0')
tensor(1.6882, device='cuda:0')
tensor(1.7374, device='cuda:0')
tensor(1.7447, device='cuda:0')
tensor(1.6647, device='cuda:0')
tensor(1.6597, device='cuda:0')
tensor(1.6133, device='cuda:0')
tensor(1.6368, device='cuda:0')
tensor(1.5644, device='cuda:0')
tensor(1.5772, device='cuda:0')
tensor(1.5587, device='cuda:0')
tensor(1.4493, device='cuda:0')
tensor(1.4709, device='cuda:0')
tensor(1.3941, device='cuda:0')
tensor(1.4631, device='cuda:0')
tensor(1.5109, device='cuda:0')
tensor(1.4450, device='cuda:0')
tensor(1.4321, device='cuda:0')
tensor(1.4326, device='cuda:0')
tensor(1.4427, device='cuda:0')
tensor(1.4338, device='cuda:0')
tensor(1.4038, device='cuda:0')
tensor(1.3697, device='cuda:0')
tensor(1.3885, device='cuda:0')
tensor(1.3066, device='cuda:0')
tensor(1.2763, device='cuda:0')
tensor(1.2468, device='cuda:0')
tensor(1.2410, device='cuda:0')
tensor(1.2860, device='cuda:0')
tensor(1.2132, device='cuda:0')
tensor(1.1930, device='cuda:0')
tensor(1.2193, device='cuda:0')
tensor(1.1948, device='cuda:0')
tensor(1.0864, device='cuda:0')
tensor(1.1151, device='cuda:0')
tensor(1.0433, device='cuda:0')
tensor(1.0613, device='cuda:0')
tensor(1.0108, device='cuda:0')
tensor(1.0565, device='cuda:0')
tensor(1.0280, device='cuda:0')
tensor(0.9155, device='cuda:0')
tensor(0.8824, device='cuda:0')
tensor(0.9417, device='cuda:0')
tensor(0.8444, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8089, device='cuda:0')
tensor(0.7080, device='cuda:0')
tensor(0.7729, device='cuda:0')
tensor(0.7305, device='cuda:0')
tensor(0.7586, device='cuda:0')
tensor(0.7489, device='cuda:0')
tensor(0.6662, device='cuda:0')
tensor(0.6828, device='cuda:0')
tensor(0.6452, device='cuda:0')
tensor(0.5832, device='cuda:0')
tensor(0.5765, device='cuda:0')
tensor(0.5838, device='cuda:0')
tensor(0.5138, device='cuda:0')
tensor(0.4768, device='cuda:0')
tensor(0.5518, device='cuda:0')
tensor(0.5048, device='cuda:0')
tensor(0.4778, device='cuda:0')
tensor(0.4887, device='cuda:0')
tensor(0.4604, device='cuda:0')
tensor(0.4439, device='cuda:0')
tensor(0.4250, device='cuda:0')
tensor(0.3754, device='cuda:0')
tensor(0.3961, device='cuda:0')
tensor(0.2883, device='cuda:0')
tensor(0.2986, device='cuda:0')
tensor(0.3096, device='cuda:0')
tensor(0.2135, device='cuda:0')
tensor(0.2231, device='cuda:0')
tensor(0.2291, device='cuda:0')
tensor(0.2087, device='cuda:0')
tensor(0.2211, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(0.1580, device='cuda:0')
tensor(0.1503, device='cuda:0')
tensor(0.0872, device='cuda:0')
tensor(0.0889, device='cuda:0')
tensor(0.1415, device='cuda:0')
tensor(0.1164, device='cuda:0')
tensor(0.0629, device='cuda:0')
tensor(0.0459, device='cuda:0')
tensor(0.0690, device='cuda:0')
tensor(0.0681, device='cuda:0')
tensor(0.0282, device='cuda:0')
tensor(0.0407, device='cuda:0')
tensor(0.0300, device='cuda:0')
tensor(0.0282, device='cuda:0')
tensor(0.0240, device='cuda:0')
  1%|██▊                                                                                                                                                                                                                                                                                  | 1/100 [01:09<1:54:11, 69.21s/it]
tensor(0.8304, device='cuda:0')
tensor(0.8364, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8495, device='cuda:0')
tensor(0.8578, device='cuda:0')
tensor(0.8719, device='cuda:0')
tensor(0.8803, device='cuda:0')
tensor(0.8876, device='cuda:0')
tensor(0.8950, device='cuda:0')
tensor(0.8997, device='cuda:0')
tensor(0.9095, device='cuda:0')
tensor(0.9135, device='cuda:0')
tensor(0.9243, device='cuda:0')
tensor(0.9251, device='cuda:0')
tensor(0.9287, device='cuda:0')
tensor(0.9353, device='cuda:0')
tensor(0.9409, device='cuda:0')
tensor(0.9468, device='cuda:0')
tensor(0.9538, device='cuda:0')
tensor(0.9566, device='cuda:0')
tensor(0.9663, device='cuda:0')
tensor(0.9786, device='cuda:0')
tensor(1.0070, device='cuda:0')
tensor(1.0126, device='cuda:0')
tensor(1.0078, device='cuda:0')
tensor(1.0092, device='cuda:0')
tensor(0.9856, device='cuda:0')
tensor(1.0151, device='cuda:0')
tensor(0.9550, device='cuda:0')
tensor(0.9865, device='cuda:0')
tensor(0.9458, device='cuda:0')
tensor(0.9461, device='cuda:0')
tensor(0.8713, device='cuda:0')
tensor(0.8999, device='cuda:0')
tensor(0.9401, device='cuda:0')
tensor(0.8887, device='cuda:0')
tensor(0.9223, device='cuda:0')
tensor(0.9218, device='cuda:0')
tensor(0.8723, device='cuda:0')
tensor(0.9914, device='cuda:0')
tensor(0.6893, device='cuda:0')
tensor(1.0299, device='cuda:0')
tensor(0.7738, device='cuda:0')
tensor(0.9926, device='cuda:0')
tensor(0.5571, device='cuda:0')
tensor(0.9797, device='cuda:0')
tensor(0.7745, device='cuda:0')
tensor(0.7261, device='cuda:0')
tensor(0.8799, device='cuda:0')
tensor(0.3948, device='cuda:0')
tensor(0.9173, device='cuda:0')
tensor(0.9230, device='cuda:0')
tensor(0.4179, device='cuda:0')
tensor(0.8989, device='cuda:0')
tensor(0.7695, device='cuda:0')
tensor(0.3180, device='cuda:0')
tensor(0.8556, device='cuda:0')
tensor(0.8599, device='cuda:0')
tensor(0.6804, device='cuda:0')
tensor(0.2899, device='cuda:0')
tensor(0.7746, device='cuda:0')
tensor(0.7854, device='cuda:0')
tensor(0.5377, device='cuda:0')
tensor(0.2892, device='cuda:0')
tensor(0.7334, device='cuda:0')
tensor(0.6929, device='cuda:0')
tensor(0.2588, device='cuda:0')
tensor(0.6538, device='cuda:0')
tensor(0.6353, device='cuda:0')
tensor(0.2234, device='cuda:0')
tensor(0.6100, device='cuda:0')
tensor(0.5880, device='cuda:0')
tensor(0.2594, device='cuda:0')
tensor(0.4961, device='cuda:0')
tensor(0.1694, device='cuda:0')
tensor(0.5143, device='cuda:0')
tensor(0.4883, device='cuda:0')
tensor(0.3076, device='cuda:0')
tensor(0.1407, device='cuda:0')
tensor(0.4270, device='cuda:0')
tensor(0.3993, device='cuda:0')
tensor(0.3462, device='cuda:0')
tensor(0.1183, device='cuda:0')
tensor(0.3411, device='cuda:0')
tensor(0.3078, device='cuda:0')
tensor(0.2602, device='cuda:0')
tensor(0.1188, device='cuda:0')
tensor(0.2538, device='cuda:0')
tensor(0.2422, device='cuda:0')
tensor(0.1035, device='cuda:0')
tensor(0.2064, device='cuda:0')
tensor(0.1850, device='cuda:0')
tensor(0.1056, device='cuda:0')
tensor(0.1430, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.1287, device='cuda:0')
tensor(0.1066, device='cuda:0')
tensor(0.0920, device='cuda:0')
tensor(0.0740, device='cuda:0')
tensor(0.0485, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0237, device='cuda:0')
tensor(0.0216, device='cuda:0')
tensor(0.0518, device='cuda:0')
tensor(-0.0270, device='cuda:0')
tensor(-0.0428, device='cuda:0')
tensor(0.0385, device='cuda:0')
tensor(0.0275, device='cuda:0')
tensor(-0.0749, device='cuda:0')
tensor(-0.1008, device='cuda:0')
tensor(-0.1055, device='cuda:0')
tensor(-0.0076, device='cuda:0')
tensor(0.0228, device='cuda:0')
tensor(-0.1408, device='cuda:0')
tensor(-0.1640, device='cuda:0')
tensor(-0.1728, device='cuda:0')
tensor(-0.0398, device='cuda:0')
tensor(0.0209, device='cuda:0')
tensor(-0.1964, device='cuda:0')
tensor(-0.2177, device='cuda:0')
tensor(-0.1938, device='cuda:0')
tensor(-0.0198, device='cuda:0')
tensor(0.0110, device='cuda:0')
tensor(-0.2494, device='cuda:0')
tensor(-0.2625, device='cuda:0')
tensor(-0.2532, device='cuda:0')
tensor(-0.0701, device='cuda:0')
tensor(0.0085, device='cuda:0')
tensor(-0.2863, device='cuda:0')
tensor(-0.3048, device='cuda:0')
tensor(-0.2806, device='cuda:0')
tensor(-0.0440, device='cuda:0')
tensor(0.0018, device='cuda:0')
tensor(-0.3377, device='cuda:0')
tensor(-0.3441, device='cuda:0')
tensor(-0.3384, device='cuda:0')
tensor(-0.0830, device='cuda:0')
tensor(-0.0006, device='cuda:0')
tensor(-0.3708, device='cuda:0')
tensor(-0.3933, device='cuda:0')
tensor(-0.3699, device='cuda:0')
tensor(-0.0812, device='cuda:0')
tensor(-0.0046, device='cuda:0')
tensor(-0.4189, device='cuda:0')
tensor(-0.4275, device='cuda:0')
tensor(-0.3889, device='cuda:0')
tensor(-0.0792, device='cuda:0')
tensor(-0.0076, device='cuda:0')
tensor(-0.4406, device='cuda:0')
tensor(-0.4536, device='cuda:0')
tensor(-0.3792, device='cuda:0')
tensor(-0.0563, device='cuda:0')
tensor(-0.0151, device='cuda:0')
tensor(-0.4500, device='cuda:0')
tensor(-0.4798, device='cuda:0')
tensor(-0.4042, device='cuda:0')
tensor(-0.0271, device='cuda:0')
tensor(-0.4751, device='cuda:0')
tensor(-0.0644, device='cuda:0')
tensor(-0.3892, device='cuda:0')
tensor(-0.0166, device='cuda:0')
tensor(-0.4826, device='cuda:0')
tensor(-0.5090, device='cuda:0')
tensor(-0.4455, device='cuda:0')
tensor(-0.0388, device='cuda:0')
tensor(-0.4634, device='cuda:0')
tensor(-0.0262, device='cuda:0')
tensor(-0.5070, device='cuda:0')
tensor(-0.4896, device='cuda:0')
tensor(-0.0354, device='cuda:0')
tensor(-0.4847, device='cuda:0')
tensor(-0.0652, device='cuda:0')
tensor(-0.4606, device='cuda:0')
tensor(-0.0153, device='cuda:0')
tensor(-0.4811, device='cuda:0')
tensor(-0.4606, device='cuda:0')
tensor(-0.4273, device='cuda:0')
tensor(-0.0609, device='cuda:0')
tensor(-0.0086, device='cuda:0')
tensor(-0.3865, device='cuda:0')
tensor(-0.4784, device='cuda:0')
tensor(-0.3220, device='cuda:0')
tensor(-0.0465, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(-0.4247, device='cuda:0')
tensor(-0.4677, device='cuda:0')
tensor(-0.3146, device='cuda:0')
tensor(0.0100, device='cuda:0')
tensor(0.0112, device='cuda:0')
tensor(-0.1969, device='cuda:0')
tensor(-0.2920, device='cuda:0')
tensor(-0.0754, device='cuda:0')
tensor(0.0482, device='cuda:0')
tensor(0.0298, device='cuda:0')
tensor(-0.1017, device='cuda:0')
tensor(-0.0518, device='cuda:0')
tensor(0.0635, device='cuda:0')
tensor(0.0666, device='cuda:0')

  2%|█████▌                                                                                                                                                                                                                                                                               | 2/100 [02:10<1:45:44, 64.74s/it]
tensor(0.6786, device='cuda:0')
tensor(0.7606, device='cuda:0')
tensor(0.7524, device='cuda:0')
tensor(0.7401, device='cuda:0')
tensor(0.7179, device='cuda:0')
tensor(0.7640, device='cuda:0')
tensor(0.7027, device='cuda:0')
tensor(0.7535, device='cuda:0')
tensor(0.7330, device='cuda:0')
tensor(0.6888, device='cuda:0')
tensor(0.8219, device='cuda:0')
tensor(0.8118, device='cuda:0')
tensor(0.7004, device='cuda:0')
tensor(0.8293, device='cuda:0')
tensor(0.8273, device='cuda:0')
tensor(0.8041, device='cuda:0')
tensor(0.8189, device='cuda:0')
tensor(0.8143, device='cuda:0')
tensor(0.8095, device='cuda:0')
tensor(0.8027, device='cuda:0')
tensor(0.7924, device='cuda:0')
tensor(0.7857, device='cuda:0')
tensor(0.7774, device='cuda:0')
tensor(0.7217, device='cuda:0')
tensor(0.5765, device='cuda:0')
tensor(0.4858, device='cuda:0')
tensor(0.5159, device='cuda:0')
tensor(0.4465, device='cuda:0')
tensor(0.6861, device='cuda:0')
tensor(0.6889, device='cuda:0')
tensor(0.3994, device='cuda:0')
tensor(0.6579, device='cuda:0')
tensor(0.6345, device='cuda:0')
tensor(0.6417, device='cuda:0')
tensor(0.3903, device='cuda:0')
tensor(0.6031, device='cuda:0')
tensor(0.4631, device='cuda:0')
tensor(0.5644, device='cuda:0')
tensor(0.5553, device='cuda:0')
tensor(0.2846, device='cuda:0')
tensor(0.5268, device='cuda:0')
tensor(0.5045, device='cuda:0')
tensor(0.5028, device='cuda:0')
tensor(0.4888, device='cuda:0')
tensor(0.4883, device='cuda:0')
tensor(0.2545, device='cuda:0')
tensor(0.4599, device='cuda:0')
tensor(0.4334, device='cuda:0')
tensor(0.4171, device='cuda:0')
tensor(0.2435, device='cuda:0')
tensor(0.3010, device='cuda:0')
tensor(0.2915, device='cuda:0')
tensor(0.3493, device='cuda:0')
tensor(0.2042, device='cuda:0')
tensor(0.2498, device='cuda:0')
tensor(0.1548, device='cuda:0')
tensor(0.1212, device='cuda:0')
tensor(0.0858, device='cuda:0')
tensor(0.0446, device='cuda:0')
tensor(0.0095, device='cuda:0')
tensor(0.0584, device='cuda:0')
tensor(0.2272, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(-0.0467, device='cuda:0')
tensor(0.2937, device='cuda:0')
tensor(0.2182, device='cuda:0')
tensor(0.1996, device='cuda:0')
tensor(0.1158, device='cuda:0')
tensor(-0.0295, device='cuda:0')
tensor(0.1216, device='cuda:0')
tensor(0.1168, device='cuda:0')
tensor(0.0659, device='cuda:0')
tensor(0.0447, device='cuda:0')
tensor(0.0305, device='cuda:0')
tensor(0.0109, device='cuda:0')
tensor(0.0437, device='cuda:0')
tensor(0.0653, device='cuda:0')
tensor(0.3053, device='cuda:0')
tensor(-0.0695, device='cuda:0')
tensor(-0.0376, device='cuda:0')
tensor(0.2188, device='cuda:0')
tensor(-0.1019, device='cuda:0')
tensor(0.0200, device='cuda:0')
tensor(0.0541, device='cuda:0')
tensor(0.4130, device='cuda:0')
tensor(-0.1197, device='cuda:0')
tensor(0.2383, device='cuda:0')
tensor(-0.0909, device='cuda:0')
tensor(0.1926, device='cuda:0')
tensor(-0.0445, device='cuda:0')
tensor(0.1412, device='cuda:0')
tensor(-0.0371, device='cuda:0')
tensor(0.1825, device='cuda:0')
tensor(-0.0684, device='cuda:0')
tensor(0.2407, device='cuda:0')
tensor(0.0283, device='cuda:0')
tensor(0.2254, device='cuda:0')
tensor(-0.0378, device='cuda:0')
tensor(0.1423, device='cuda:0')
tensor(-0.0153, device='cuda:0')
tensor(0.0583, device='cuda:0')
tensor(-0.1082, device='cuda:0')
tensor(0.1937, device='cuda:0')
tensor(0.1030, device='cuda:0')
tensor(-0.0154, device='cuda:0')
tensor(0.0937, device='cuda:0')
tensor(0.0510, device='cuda:0')
tensor(0.1491, device='cuda:0')
tensor(-0.0311, device='cuda:0')
tensor(0.1443, device='cuda:0')
tensor(0.0040, device='cuda:0')
tensor(0.2136, device='cuda:0')
tensor(-0.0007, device='cuda:0')
tensor(0.1258, device='cuda:0')
tensor(0.0287, device='cuda:0')
tensor(0.1365, device='cuda:0')
tensor(-0.0256, device='cuda:0')
tensor(0.0828, device='cuda:0')
tensor(-0.0428, device='cuda:0')
tensor(0.1527, device='cuda:0')
tensor(0.0251, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(-0.0259, device='cuda:0')
tensor(0.1191, device='cuda:0')
tensor(0.0069, device='cuda:0')
tensor(0.1228, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.1190, device='cuda:0')
tensor(0.0042, device='cuda:0')
tensor(0.0922, device='cuda:0')
tensor(0.0268, device='cuda:0')
tensor(0.0953, device='cuda:0')
tensor(0.0064, device='cuda:0')
tensor(0.0891, device='cuda:0')
tensor(0.0254, device='cuda:0')
tensor(0.0815, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0866, device='cuda:0')
tensor(0.0517, device='cuda:0')
tensor(0.0464, device='cuda:0')
tensor(0.0231, device='cuda:0')
tensor(0.0455, device='cuda:0')
tensor(0.0071, device='cuda:0')
tensor(0.0308, device='cuda:0')
tensor(-0.0316, device='cuda:0')
tensor(0.0203, device='cuda:0')
tensor(-0.0110, device='cuda:0')
tensor(0.0084, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.0189, device='cuda:0')
tensor(0.0526, device='cuda:0')
tensor(0.0191, device='cuda:0')
tensor(0.0253, device='cuda:0')
tensor(0.0455, device='cuda:0')
tensor(0.0202, device='cuda:0')
tensor(0.0299, device='cuda:0')
tensor(0.0429, device='cuda:0')
tensor(0.0281, device='cuda:0')
tensor(-0.0404, device='cuda:0')
tensor(0.0220, device='cuda:0')
tensor(-0.0253, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(-0.0058, device='cuda:0')
tensor(0.1013, device='cuda:0')
tensor(0.0640, device='cuda:0')
tensor(0.0589, device='cuda:0')
tensor(0.0383, device='cuda:0')
tensor(0.0407, device='cuda:0')
tensor(0.0212, device='cuda:0')
tensor(0.0394, device='cuda:0')
tensor(-0.0207, device='cuda:0')
tensor(0.0231, device='cuda:0')
tensor(-0.0947, device='cuda:0')
tensor(0.0178, device='cuda:0')
tensor(0.0160, device='cuda:0')
tensor(0.0338, device='cuda:0')
tensor(0.0218, device='cuda:0')
tensor(0.0573, device='cuda:0')
tensor(0.0100, device='cuda:0')
tensor(0.0076, device='cuda:0')
tensor(0.0457, device='cuda:0')
tensor(0.0417, device='cuda:0')
tensor(0.0472, device='cuda:0')
tensor(0.0445, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0283, device='cuda:0')
tensor(0.0297, device='cuda:0')
tensor(0.0090, device='cuda:0')
tensor(0.0441, device='cuda:0')
tensor(0.0277, device='cuda:0')
tensor(0.0339, device='cuda:0')
tensor(0.0428, device='cuda:0')
tensor(0.0675, device='cuda:0')
tensor(0.0289, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(0.0296, device='cuda:0')
tensor(0.0330, device='cuda:0')
tensor(0.0241, device='cuda:0')
tensor(0.0324, device='cuda:0')

  3%|████████▎                                                                                                                                                                                                                                                                            | 3/100 [03:12<1:42:36, 63.47s/it]
tensor(0.8288, device='cuda:0')
tensor(0.8551, device='cuda:0')
tensor(0.8767, device='cuda:0')
tensor(0.8908, device='cuda:0')
tensor(0.9044, device='cuda:0')
tensor(0.9154, device='cuda:0')
tensor(0.9257, device='cuda:0')
tensor(0.9347, device='cuda:0')
tensor(0.9429, device='cuda:0')
tensor(0.9554, device='cuda:0')
tensor(0.9607, device='cuda:0')
tensor(0.9677, device='cuda:0')
tensor(0.9841, device='cuda:0')
tensor(0.9941, device='cuda:0')
tensor(0.9996, device='cuda:0')
tensor(1.0059, device='cuda:0')
tensor(1.0218, device='cuda:0')
tensor(1.0346, device='cuda:0')
tensor(1.0398, device='cuda:0')
tensor(1.0432, device='cuda:0')
tensor(1.0499, device='cuda:0')
tensor(1.0580, device='cuda:0')
tensor(1.0706, device='cuda:0')
tensor(1.0879, device='cuda:0')
tensor(1.0969, device='cuda:0')
tensor(1.1093, device='cuda:0')
tensor(1.1208, device='cuda:0')
tensor(1.1325, device='cuda:0')
tensor(1.1477, device='cuda:0')
tensor(1.1548, device='cuda:0')
tensor(1.1597, device='cuda:0')
tensor(1.1666, device='cuda:0')
tensor(1.1886, device='cuda:0')
tensor(1.1923, device='cuda:0')
tensor(1.2030, device='cuda:0')
tensor(1.2088, device='cuda:0')
tensor(1.2144, device='cuda:0')
tensor(1.2310, device='cuda:0')
tensor(1.2250, device='cuda:0')
tensor(1.2523, device='cuda:0')
tensor(1.2886, device='cuda:0')
tensor(1.3011, device='cuda:0')
tensor(1.3252, device='cuda:0')
tensor(1.3591, device='cuda:0')
tensor(1.3858, device='cuda:0')
tensor(1.3931, device='cuda:0')
tensor(1.3992, device='cuda:0')
tensor(1.4134, device='cuda:0')
tensor(1.4270, device='cuda:0')
tensor(1.3989, device='cuda:0')
tensor(1.4297, device='cuda:0')
tensor(1.4313, device='cuda:0')
tensor(1.4235, device='cuda:0')
tensor(1.4386, device='cuda:0')
tensor(1.4674, device='cuda:0')
tensor(1.4753, device='cuda:0')
tensor(1.4751, device='cuda:0')
tensor(1.4842, device='cuda:0')
tensor(1.4999, device='cuda:0')
tensor(1.4996, device='cuda:0')
tensor(1.5234, device='cuda:0')
tensor(1.5381, device='cuda:0')
tensor(1.5088, device='cuda:0')
tensor(1.5261, device='cuda:0')
tensor(1.5486, device='cuda:0')
tensor(1.5474, device='cuda:0')
tensor(1.5191, device='cuda:0')
tensor(1.5116, device='cuda:0')
tensor(1.5448, device='cuda:0')
tensor(1.5463, device='cuda:0')
tensor(1.5743, device='cuda:0')
tensor(1.5625, device='cuda:0')
tensor(1.5567, device='cuda:0')
tensor(1.5294, device='cuda:0')
tensor(1.5353, device='cuda:0')
tensor(1.5234, device='cuda:0')
tensor(1.5375, device='cuda:0')
tensor(1.5147, device='cuda:0')
tensor(1.5079, device='cuda:0')
tensor(1.4993, device='cuda:0')
tensor(1.4824, device='cuda:0')
tensor(1.5100, device='cuda:0')
tensor(1.4834, device='cuda:0')
tensor(1.4364, device='cuda:0')
tensor(1.4817, device='cuda:0')
tensor(1.4090, device='cuda:0')
tensor(1.3597, device='cuda:0')
tensor(1.3772, device='cuda:0')
tensor(1.3783, device='cuda:0')
tensor(1.4171, device='cuda:0')
tensor(1.3647, device='cuda:0')
tensor(1.3860, device='cuda:0')
tensor(1.3566, device='cuda:0')
tensor(1.3448, device='cuda:0')
tensor(1.3246, device='cuda:0')
tensor(1.3665, device='cuda:0')
tensor(1.3583, device='cuda:0')
tensor(1.2382, device='cuda:0')
tensor(1.2958, device='cuda:0')
tensor(1.2931, device='cuda:0')
tensor(1.2507, device='cuda:0')
tensor(1.2261, device='cuda:0')
tensor(1.2657, device='cuda:0')
tensor(1.3053, device='cuda:0')
tensor(1.2522, device='cuda:0')
tensor(1.2339, device='cuda:0')
tensor(1.1901, device='cuda:0')
tensor(1.2229, device='cuda:0')
tensor(1.1822, device='cuda:0')
tensor(1.1615, device='cuda:0')
tensor(1.1569, device='cuda:0')
tensor(1.1179, device='cuda:0')
tensor(1.1080, device='cuda:0')
tensor(1.1387, device='cuda:0')
tensor(1.1020, device='cuda:0')
tensor(1.0617, device='cuda:0')
tensor(1.0930, device='cuda:0')
tensor(1.0784, device='cuda:0')
tensor(1.0760, device='cuda:0')
tensor(1.0335, device='cuda:0')
tensor(0.9567, device='cuda:0')
tensor(0.9651, device='cuda:0')
tensor(0.9449, device='cuda:0')
tensor(0.9426, device='cuda:0')
tensor(0.9453, device='cuda:0')
tensor(0.8576, device='cuda:0')
tensor(0.8911, device='cuda:0')
tensor(0.8427, device='cuda:0')
tensor(0.8245, device='cuda:0')
tensor(0.8422, device='cuda:0')
tensor(0.7927, device='cuda:0')
tensor(0.7230, device='cuda:0')
tensor(0.7941, device='cuda:0')
tensor(0.6830, device='cuda:0')
tensor(0.7174, device='cuda:0')
tensor(0.6601, device='cuda:0')
tensor(0.7618, device='cuda:0')
tensor(0.6809, device='cuda:0')
tensor(0.7020, device='cuda:0')
tensor(0.6760, device='cuda:0')
tensor(0.6218, device='cuda:0')
tensor(0.6605, device='cuda:0')
tensor(0.6748, device='cuda:0')
tensor(0.5990, device='cuda:0')
tensor(0.6541, device='cuda:0')
tensor(0.5738, device='cuda:0')
tensor(0.5439, device='cuda:0')
